23.723602, 66.397614, Keisarinmaja Keisarinmja rakennettiin v.1882 metsästysmajaksi Venäjän keisari Aleksanteri II:n vierailua varten.,Aavasaksa
27.51626, 63.41908, Parkonkorven Tulipaikka Parkonkorven Tulipaikka,Puoliväli 
22.71946, 61.49539, Kiikoiskosken Laavu Kiikoiskosken Laavu,Putaja 
25.0568, 65.88145, Kivalon Laavu Kivalon Laavu,Puukkokumpu 
30.493333, 62.556667, Linnansuo ,Puustila 
30.5275, 62.548056, Vesimyllyntie ,Puustila 
24.22602, 64.47851, Tervon Laavu Tervon Laavu,Pyhäjoki 
26.222992, 64.139332, Kivijärven lintutorni ,Pyhäntä 
21.299263, 61.086525, Rihtniemen lintutorni Korkeus 9m 3,Pyhäranta 
30.126111, 62.288333, Lappeenrannantie 247  VT6 ,Pyhäselkä  
28.74339, 62.27449, Pyylinsaaren Laavu Pyylinsaaren Laavu,Pyylinsaari 
28.81448, 62.27314, Lapinniemen Tulipaikka Lapinniemen Tulipaikka,Pyylinsaari 
28.85769, 62.26034, Laajakaaren Tulipaikka Laajakaaren Tulipaikka,Pyylinsaari 
28.90309, 62.22211, Hirviniemen Tulipaikka Hirviniemen Tulipaikka,Pyylinsaari 
28.90415, 62.20847, Vaajasalon Tulipaikka Vaajasalon Tulipaikka,Pyylinsaari 
24.3186, 64.5296, Halkokarin Laavu Laavu merenrannassa Halkokarin mökkirannassa.,Raahe 
24.364252, 64.541583, Kultalanrannan Laavu Raahe Suomi ,Raahe 
24.399914, 64.625664, Kuljunlahden laavu Laavu Raahen tuulivoimaloiden läheisyydessä merenrannalla.,Raahe 
24.471179, 64.687496, Raahen museo Rantakatu,Raahe 
24.04634, 68.10967, Rihmakurun Tulipaikka Pallas Rihmakurun Tulipaikka Pallas,Raattama 
24.0915, 68.08915, Kiimaharjun Nuotiopaikka Kiimaharjun Nuotiopaikka,Raattama 
27.7972, 66.05809, Kangaslammin Laavu Kangaslammin Laavu,Raistakka 
27.8075, 66.05103, Lastenlammin Laavu Lastenlammin Laavu,Raistakka 
27.80756, 66.06391, Latvajärven Laavu Latvajärven Laavu,Raistakka 
26.05575, 63.49665, Tikanlahden Tulipaikka Tikanlahden Tulipaikka,Rantamannila 
27.76181, 62.9324, Karhonsaaren Tulipaikka Karhonsaaren Tulipaikka,Rantatoivala 
22.124218, 60.468941, Raisionlahden lintutorni Rasionlahden lintutorni  korkeus 3m avoin,Rasio 
29.229187, 61.483989, Haukkavuoren nuotiopaikka ,Rautjärvi 
29.359289, 61.421765," Hiitolanjoen voimalat, luontopolku, maisemapaikka",Rautjärvi 
29.20651, 63.53028, Hyvärilän Tulipaikka Hyvärilän Tulipaikka,Revonoja 
23.87872, 61.96976, Kivikieringan laavu voi yöpyä perille pääsee mp:lla ja autolla ,Riekkola 
27.2715, 61.497004,1646 rakennetun Brahelinnan rauniot,Ristiina
27.83259, 62.82206, Iivarinsalon Tulipaikka 1 Iivarinsalon Tulipaikka 1,Ritoniemi 
27.86575, 62.86632, Törsön Tulipaikka Törsön Tulipaikka,Ritoniemi 
29.64017, 62.46592, Laakkeensaaren Tulipaikka Laakkeensaaren Tulipaikka,Roukalahti 
25.7319, 66.49269, Rovaniemen Laavu Rovaniemen Laavu,Rovaniemi 
25.15316, 66.15743, Honkasen Laavu Honkasen Laavu,Runkaus 
27.74975, 66.66848, Iso Kuulemajärven Laavu 2 Iso Kuulemajärven Laavu 2,Ruokamo 
28.82855, 61.286017," Ruokolahden kellotapuli, rakennettu 1752",Ruokolahti
28.426895, 61.491269, Sammalsilta ,Ruokolahti 
28.526129, 61.49558," Kukonharjun kanava, jylhät kalliot ja valoisa koivikko.",Ruokolahti 
28.787441, 61.330819, Vedenottopaikka luonnonlähteellä,Ruokolahti 
28.827245, 61.286126," Ruokolahden kotiseutumuseo. Vanhoja rakennuksia, esineistöä, Albert Edelfeltin jäämistöä.  Puh. (05)6841265",Ruokolahti 
28.852715, 61.341218," Myllykosken laavu, kosken vierellä, nuotiopaikka",Ruokolahti 
28.856957, 61.296154, Käringinjärven vedenottopaikka ,Ruokolahti 
28.865833, 61.469983, Kemppilän laavu ,Ruokolahti 
28.909221, 61.510773, Kemppilän myllykoski ,Ruokolahti 
28.997571, 61.256084, Kuokkalammen lintutorni ,Ruokolahti 
23.73465, 61.41587, Ammenjärven Laavu Sääksjärvi kävelyä n 800m voi yöpyä Ammenjärven Laavu Sääksjärvi kävelyä n 800m voi yöpyä,Sääksjärvi 
23.7492, 61.41781, Ammenjärven laavu kävelyä n 800m voi yöpyä ,Sääksjärvi 
27.79325, 62.796,Tulipaikka,Saari
27.79057, 62.79711,Tulipaikka,Saari
25.034102, 62.825964, Kuorejärven lintutorni Korkeus 5 5m 1,Saarijärvi 
27.27005, 66.05853, Korvaniemen Laavu Korvaniemen Laavu,Sääskilahti 
27.28691, 66.0696, Suolahden tulipaikka Suolahden tulipaikka,Sääskilahti 
27.31496, 66.07717, Tuppilammen Tulipaikka Tuppilammen Tulipaikka,Sääskilahti 
29.94669, 62.39106, Sammakkolahden Tulipaikka Sammakkolahden Tulipaikka,Saitala 
22.33906, 60.73452, Takaniitun Vuoren Tulipaikka Takaniitun Vuoren Tulipaikka,Saksala 
24.62266, 63.35403, Ahvenlammin Laavu Ahvenlammin Laavu,Salamajärvi 
24.6573, 63.31816, SalamajärvenTulipaikka SalamajärvenTulipaikka,Salamajärvi 
24.17549, 62.33317, Kuusikosken Tulipaikka Kuusikosken Tulipaikka,Sälli 
24.18461, 62.34172, Pihlaiskosken Tulipaikka 2 Pihlaiskosken Tulipaikka 2,Sälli 
24.18761, 62.34511, Pihlaiskosken Tulipaikka 1 Pihlaiskosken Tulipaikka 1,Sälli 
24.30218, 60.68093, Luutalammin Tulipaikka Luutalammin Tulipaikka,Salmio 
23.088981, 60.371055, Halikonlahden lintutorni Korkeus 6m 2,Salo 
23.803128, 60.352225, Paikkarin torppa Puh. 019-356659 / kesällä 09-40509574 talvella,Sammatti
23.956608, 60.381125, Meijerimuseo Puh. 019-371176,Saukkola
24.12697, 61.69865, Valkeajärven Laavu Valkeajärven Laavu,Savo 
28.901883, 61.863525, Olavinlinna ,Savonlinna 
28.779254, 69.540367, Laavu Tulipaikka  puolikotalaavu,Sevettijärvi 
28.797989, 69.691751, Laavu Tulipaikka  puolikotalaavu,Sevettijärvi 
28.95565, 69.595662, Pikku Kirakkajärvi  laavu Tulipaikka  puolikotalaavu,Sevettijärvi 
29.021226, 69.612307, Lauttajärvi  laavu Tulipaikka  puolikotalaavu,Sevettijärvi 
30.38263, 62.85736, Mäntykosken Tulipaikka Mäntykosken Tulipaikka,Siikavaara 
30.39821, 62.85129, Rosvohotun Tulipaikka Koita Rosvohotun Tulipaikka Koita,Siikavaara 
27.707707, 62.971771, Sandelsin patsas Taukopaikka + Sandelsin patsas  Vuorelan ramppi,Siilinjärvi 
24.66529, 67.78509, Merkkisen Kaltion Laavu Merkkisen Kaltion Laavu,Sikkola 
24.69684, 67.77046, Kioski Laavu Kioski Laavu,Sikkola 
24.77658, 67.75547, Kätkälärven Laavu Levi Kätkälärven Laavu Levi,Sikkola 
24.86225, 67.74154, Tulipaikka Tulipaikka,Sikkola 
23.68817, 61.41354, Toivio/Pirkkala kaitajärven kota lammen toisella puolella pystyy yöpymään ,Sionkylä 
24.264444, 60.141389, Sjunbyn kaupungin Huom! Yksityisomistuksessa!,Siuntio 
23.648056, 59.995278, Raaseporin Linna Restauroitu Linna  Kahvila  Retkeilymaja ( 500 m.),Snappertuna 
23.47478, 61.90542, Kirkas,Soljanen Tulipaikka  Seitseminen Kirkas
23.37377, 60.645451, Mäkilän traktorimuseo Puh. (02) 748 1137 tai 040 724 0044,Somero 
22.77504, 62.74324, Koivusaaren Laavu Koivusaaren Laavu,Soukkajoki 
27.95, 65.16463, Pieksän Laavu Pieksän Laavu,Suolijärvi 
27.95047, 65.14666, Aaponsuon Laavu Aaponsuon Laavu,Suolijärvi 
27.96217, 65.12426, Siikavaaran Laavu Siikavaaran Laavu,Suolijärvi 
27.10081, 62.64105, Suonenjoen Laavu Suonenjoen Laavu,Suomenjoki 
27.71692, 64.31047, Soidinharjun Laavu Soidinharjun Laavu,Sutelanperä 
25.20642, 60.34331, Sipoonkorven Tulipaikka Sipoonkorven Tulipaikka,Svartböle 
28.57944, 65.50056, Kalle Päätalon syntymäkoti,Taivalkoski 
23.295611, 59.940128, Mannerheimin kivi Kivi on pystytetty paikalle jossa sotamarsalkka Mannerheim 15.12.1941 vastaanotti Hangon rintamalla taistelleiden joukkojen ohimarssin.,Tammisaari 
23.325961, 59.945016, Harparskog Storträsket ,Tammisaari 
23.422856, 59.922848, Bötesberget 65m merenpinnan yläpuolella,Tammisaari 
23.650378, 61.505858, TV2 studio tohlopissa TV2:n tiloista löytyy myös kauppa  mistä voi ostaa tv2:n liittyvää tavaraa.,Tampere 
23.750939, 61.497976, Pääkirjasto Metso Tampereen pääkirjasto hämeenpuiston varrella.,Tampere 
23.758822, 61.500781, Finlaysonin alue Vanhoihin tehdasrakennuksiin on tehty Finnkinon elokuvateatteri ja kauppakeskus Siperia  missä on monta hyvää ravintolaa ja kahvilaa.,Tampere 
23.760569, 61.498308, Keskustori Tampereen keskus. Tästä kaupunki laajenee jokaiseen ilmansuuntaan.,Tampere 
23.793235, 61.499151, Kalevan kirkko Kalevan kirkko liisanpuiston alueen kynnyksellä,Tampere 
23.822755, 61.480911, Iidesjärven lintutorni Korkeus 3m 1,Tampere 
23.859814, 61.450042, Tampereen Teknillinen Yliopisto TTY:n kampus alue,Tampere 
25.001787, 60.208757, Lammassaaren lintutorni 1,tasoinen
25.0099, 60.2146, Hakalanniemen lintutorni 2,tasoinen
24.992367, 60.214127, Pornaistenniemen lintutorni 1,tasoinen  l
25.0193, 60.2144, Purolahden lintutorni matala  1,tasoinen iso lava
24.8191, 60.1895, Otaniemen lintutorni Espoossa  uusi  1-tasoinen,tasoinen lavatyyppinen torni
25.587133, 61.017941, Korpikankareen lähde,Tiirismaa 
25.592311, 61.006273, Rautakankareen lähde,Tiirismaa 
22.78929, 62.75239, Kyrkösjärven Laavu Kyrkösjärven Laavu,Törnävä 
23.58125, 60.73592, Torronsuon Kiljamon Tulipaikka Torronsuon Kiljamon Tulipaikka,Torro 
23.64447, 60.72284, Torronsuon Katavasaaren Tulipaikka Torronsuon Katavasaaren Tulipaikka,Torro 
28.74514, 62.30872, Pitkäsaaren Tulipaikka 1 Pitkäsaaren Tulipaikka 1,Torvela 
28.74756, 62.30731, Pitkäsaaren Tulipaikka 2 Pitkäsaaren Tulipaikka 2,Torvela 
22.74681, 62.73907, Kivinevan Laavu Kivinevan Laavu,Tuomikylä 
22.12975, 60.4228, Krottilanlahden lintutorni Korkeus 12m,Turku 
22.19474, 60.43902, Marjaniemen lintutorni 3m,Turku 
22.200472, 60.434805, Rantatien lintutorni,Turku 
22.246407, 60.39391, Friskalanlahden lintutorni Korkeus 5m,Turku 
22.267213, 60.451892, Kauppatori Turun kauppatori.,Turku 
24.52987, 61.42862, Laipanmaa? Kota esteri hirvikorventie Kota esteri hirvikorventie laipanmaa? ei voi yöpyä perille mp:llä ja autolla,Tursola 
29.70705, 62.42178, Tikankaivannon Tulipaikka Tikankaivannon Tulipaikka,Tutjunniemi 
22.62128, 62.63608, Uittomäen Tulipaikka Uittomäen Tulipaikka,Tuulia 
29.94432, 62.34706, Murtoniemen Laavu Murtoniemen Laavu,Tuunala 
28.36419, 62.62211, Paimensaaren Tulipaikka Paimensaaren Tulipaikka,Ukonlahti 
28.85568, 63.06174, Saavanjoen Tulipaikka Saavanjoen Tulipaikka,Ukonvaara 
27.91901, 65.08633, Nuottilammin Laavu Nuottilammin Laavu,Ulkola 
27.93559, 65.11326, Lakilammin Laavu Lakilammin Laavu,Ulkola 
25.792778, 61.130556, Urajärven Kartano N,Urajärvi 
30.45162, 62.2084, Tohmajärven Laavu Tohmajärven Laavu,Uusi
21.449556, 60.809503, Uudenkaupungin Automuseo Uudenkaupungin AutomuseoAutotehtaankatu 14  UusikaupunkiAvoinna joka p,Uusikaupunki 
21.547379, 60.824002, Kalannin mylly ,Uusikaupunki 
21.547465, 60.823393, Kalannin myllyn säädettävä pato ,Uusikaupunki 
96.109722, 108.1575, Maaselän lähde Tutkittua vettä  pitkospuut ohjaa lähteelle.,Vaala 
28.74153, 62.30737, Mäntysalon Tulipaikka Mäntysalon Tulipaikka,Vaaluvirta 
21.654167, 63.104167, Edvinin taidepolku ja korsumuseo 200 taiteilija Edvin Hevonkosken taideteosta ja ty,Vaasa 
21.681631, 63.056733, Sundomin lahden Lintutorni ,Vaasa 
21.682469, 63.049992, Sundomin lahden Lintutorni 2 ,Vaasa 
21.740964, 63.096761, Pilvilammen lintutorni,Vaasa 
21.782342, 63.098717, Pilvilammen laavu,Vaasa 
25.0136, 61.21004, Alisen Niemisjärven Tulipaikka 1 Alisen Niemisjärven Tulipaikka 1,Vähä Evo 
25.01638, 61.21783, Ylisen Niemisjärven Laavu Ylisen Niemisjärven Laavu,Vähä Evo 
25.01756, 61.21242, Alisen Niemisjärven Laavu Alisen Niemisjärven Laavu,Vähä Evo 
25.019, 61.21465, Alisen Niemisjärven Tulipaikka 2 Alisen Niemisjärven Tulipaikka 2,Vähä Evo 
24.51764, 65.78684, Valmarinniemen Laavu Valmarinniemen Laavu,Vaimarinniemi 
24.5402, 65.78794, Valitun Laavu L Valitun Laavu L,Vaimarinniemi 
23.3394, 61.7778, Väinövuoren laavu tästä matkaa n 300m voi yöpyä ,Väinänperä 
23.34065, 61.7801, Väinänvuoren Laavu Väinänvuoren Laavu,Väinänperä 
26.73013, 61.81311, Laajaladen Tulipaikka Laajaladen Tulipaikka,Väisälä 
26.75911, 61.77668, Kankarinluodon Tulipaikka Kankarinluodon Tulipaikka,Väisälä 
29.53888, 62.65072, Pikkulammin Laavu Liperi Pikkulammin Laavu Liperi,Vaivio 
29.55997, 62.66109, Surmilammin Laavu Liperi Surmilammin Laavu Liperi,Vaivio 
24.027278, 61.249583, Vallonjärven lintutorni Luontopolun varrella sijaitseva pieni lintutorni  josta n,Valkeakoski 
24.047961, 61.184097, Sääksmäen passage S,Valkeakoski 
24.058036, 61.205603, Rapolanharjun muinaislinna Rapolanharju on er,Valkeakoski 
24.061494, 61.203594, Taide- ja lastenkulttuurikekus Voipaalan keskiaikaisessa kartanossa,Valkeakoski 
28.06081, 63.23897, Nilsiän Laavu Nilsiän Laavu,Valkeinen 
22.957816, 61.298063, Pirttisaari Nuotiopaikka  uimaranta,Vammala 
24.77499, 60.271122, Pitkäjärven lintutorni Korkeus 9m ,Vantaa 
24.853806, 60.261433, Vantaan taidemuseo Puh. (09) 8393 5570,Vantaa 
24.865767, 60.293617, Vantaankoski ,Vantaa 
24.874228, 60.287481, Vantaan maatalousmuseo Puh. 050 341 4646 / 0400 942 143 / 0500 315 744,Vantaa 
24.960964, 60.304342, Suomen Ilmailumuseo Puh. (09) 8700 870,Vantaa 
25.003453, 60.305133, Viherpajan japanilainen puutarha ja kaktuspuutarha Puh. (09) 822 628,Vantaa 
25.043183, 60.290972, Vantaan kaupunginmuseo Puh. (09) 8392 4007 / (09) 8392 4449,Vantaa 
25.124655, 60.281146, Nissbackan kartano Puh. 09-8764632,Vantaa 
25.158159, 60.282701, Trollbergan traktorimuseo Puh. (09) 876 4732 / 0400 615 170,Vantaa 
25.165512, 60.233426, Porvarinlahden lintutorni Korkeus 5m,Vantaa 
27.871336, 62.292872, Varkauden automuseo 0400,Varkaus
22.523346, 62.601992, kota ja nuotiopaikka Nuotiopaikka ja klavut löytyy. Kota myös mutta on varausperiaatteella ja lukittu.,Varpaiskylä 
28.6502, 63.54972, Holinlammen Tulipaikka Holinlammen Tulipaikka,Varpuvaara 
25.3476, 62.13355, Korpilahti särkijärve laavu ja grillaus katos voi yöpyä ,Varrasperä 
27.65107, 69.08363, Kotalahden Laavu Inarinjärvi Kotalahden Laavu Inarinjärvi,Väylä 
24.6455, 65.69259, Ryytikarin Laavu L Ryytikarin Laavu L,Veitsiluoto 
24.65237, 65.69952, Tankokarin Laavu P Tankokarin Laavu P,Veitsiluoto 
31.07744, 62.48406, Joutenjärven Tulipaikka Joutenjärven Tulipaikka,Veitsisyrjä 
31.08408, 62.48542, Joutenjärven Laavu Joutenjärven Laavu,Veitsisyrjä 
24.99386, 61.69952, Lortikan nuotiopaikka hyvä tie perille mutta puomi kylläkin joskus auki ,Velu 
25.658775, 61.130094, Antin Automuseo/Vähälän tila 040,Vesivehmaa
29.14456, 63.2832, Ylemmäisenjärven Tulipaikka Ylemmäisenjärven Tulipaikka,Vihtasuo 
24.221025, 60.446978, Vanjärven lintutorni 2,Vihti 
22.61372, 61.77626, Ruska laavu pystyy yöpymään perille mp:lla ja autolla ,Vihu 
22.62345, 61.76453, Laurin laavu voi yöpyä mp:llä ja autolla perille ,Vihu 
22.6436, 61.78264, Jättikota voi yopya tästä noin 300m perille mp:lla pääsee ,Vihu 
22.69181, 61.77585, Sormelan laavu pystyy yöpymään tästä matkaa n100m ,Vihu 
22.51596, 61.79183, Vihreä laavu voi yöpyä perille mp:llä ehkä myös autolla ,Vihusaari 
22.5218, 61.80468, Yleisharjun laavu voi yöpyä perille mp:llä ehkä myös autolla? ,Vihusaari 
26.125119, 63.164245,"Heinä-suvannon lintutorni 3m, 1-tasoinen",Viitasaari 
26.153735, 63.154872," Heinä-suvannon lintutorni, uusi, 3m, osin katettu",Viitasaari 
23.795324, 63.126897, Katajalahden lintutorni ,Vimpeli 
28.8317, 62.63925, Laitasaaren Tulipaikka 1 Laitasaaren Tulipaikka 1,Viuruniemi 
28.83708, 62.63896, Laitasaaren Tulipaikka 2 Laitasaaren Tulipaikka 2,Viuruniemi 
23.05177, 62.60432, Viitasaaren Tulipaikka Viitasaaren Tulipaikka,Vuolet 
26.00954, 62.28039, Savion Laavu Savion Laavu,Vuontee 
26.01198, 62.28511, Savion Tulipaikka Savion Tulipaikka,Vuontee 
29.79809, 63.10443, Kolin Tulipaikka Kolin Tulipaikka,Yläkoli 
29.82932, 63.07468, Ikolanahon Tulipaikka Ikolanahon Tulipaikka,Yläkoli 
29.8333, 63.0918, Likolahden Tulipaikka 2 Likolahden Tulipaikka 2,Yläkoli 
29.83356, 63.08998, Likolahden Tulipaikka 1 Likolahden Tulipaikka 1,Yläkoli 
29.87008, 63.05779, Kirkkokallion Tulipaikka Kirkkokallion Tulipaikka,Yläkoli 
29.87768, 63.11007, Pienikorpin Tulipaikka Pienikorpin Tulipaikka,Yläkoli 
29.52858, 62.62911, Harinjärven Laavu Liperi Harinjärven Laavu Liperi,Ylämylly 
24.81618, 63.40889, Jatkojärven Tulipaikka Jatkojärven Tulipaikka,Yli
22.797618, 63.136927, Ylihärmän museo Rannanj,Ylihärmä 
22.858333, 63.075, Kotiseututalo keskikangas (+35864847435). Talon vanhin osa on rakennettu 1770,Ylihärmä 
19.949541, 60.333002, Tjudön viinitila Puh: 018 48191 / 045- 70721192. ,
