"65.742354"	"24.576449"	"St1 Kemi Karjalahti Karjalahdenkatu 34 94600 Kemi"
" 61.4594"	"22.0121"	"St1 Ulvila Kyläraitti Kylänraitti 3 29310 Ulvila"
" 61.6337"	"21.4154"	"St1 Pori Truck Tahkoluoto Tahkoluodon Öljysatama 28900 Pori"
"61.063716"	"24.343326"	"St1 Parola  Terätie 3 13720 Hattula"
" 60.2808"	"25.0835"	"St1 Vantaa Porttisuo Salpakuja 4 01200 Vantaa"
"60.747198"	"24.779507"	"St1 Riihimäki Petsamo Karankatu 15 11120 Riihimäki"
"61.517237"	"23.659233"	"St1 Tampere Lielahti Taninkatu 8 33400 Tampere"
"67.429279"	"26.578078"	"St1 Sodankylä Ratsutie 2 99600 Sodankylä"
"61.502909"	"23.578719"	"St1 Tampere Myllypuro Kolmihaarankatu 6 33330 Tampere"
"63.099611"	"23.035810"	"St1 Kauhava Kalliokoskentie Kalliokoskentie 2 62200 Kauhava"
"65.763969"	"24.563420"	"St1 Kemi Varikonkatu Varikonkatu 1 94200 Kemi"
" 61.4945"	"23.7604 "	"St1 Tampere Marine Ratinanniemi Ratinanniemi 33200 Tampere"
" 61.5040"	"23.7452"	"St1 Tampere Marine Mustalahti Mustalahti 33230 Tampere"
"61.614357"	"23.876609"	"St1 Tampere Kämmenniemi Kaitavedentie 1087 34240 Kämmenniemi"
"60.374765"	"25.018146"	"St1 Tuusula Haukantie Haukantie 4 4330 Tuusula"
"60.453578"	"22.253632"	"St1 Turku Ratapihankatu Ratapihankatu 27 20100 Turku"
"60.7743"	"23.3633"	"St1 Ypäjä Turuntie 134 32100 Ypäjä"
" 61.1795"	"25.5448"	"St1 Vääksy Marine Kanavalahti Kanavalahti 17200 Vääksy"
"65.9145"	"24.1378"	"St1 Vojakkala Jokivarrentie 810 95500 Tornio"
"60.583574"	"27.707659"	"St1 Virolahti Virojoentie Virojoentie 17b 49900 Virolahti"
"63.0461082"	"25.7279807"	"St1 Viitasaari Sininentie 7 44500 Viitasaari"
"62.367209"	"25.887122"	"St1 Vihtavuori Vihtavuorentie Vihtavuorentie 2 41330 Vihtavuori"
"61.120621"	"25.640332"	"St1 Vesivehmaa Rinnetie Rinnetie 1 17130 Vesivehmaa"
" 62.1440"	"23.6637"	"St1 Vaskivesi Vaskivedentie 1415 34710 Virrat"
"60.8022"	"21.4657"	"St1 Uusikaupunki Betorantie 2 23500 Uusikaupunki"
"60.359715"	"25.181079"	"St1 Sipoo Jokivarrentie Jokivarrentie 29 04130 Sipoo"
"61.152132"	"28.073912"	"St1 Taipalsaari Taipaltie 1 54920 Taipalsaari"
"61.3470"	"27.1858"	"St1 Suomenniemi Mäntyharjuntie 1091  52830 Suomenniemi"
"61.7911"	"28.3603"	"St1 Sulkava Alanteentie 52 58700 Sulkava"
"63.665679"	"27.523013"	"St1 Sonkajärvi Rutakontie 47 74300 Sonkajärvi"
"61.475207"	"24.328597"	"St1 Kangasala Sahalahti Sahalahdentie 1269 36420 Sahalahti"
"60.458844"	"26.191448"	"St1 Loviisa Länsikaari Länsikaari 1 07900 Loviisa"
"66.498277"	"25.705266"	"St1 Rovaniemi Ounasrinne Kivikaudentie 1 96400  Rovaniemi"
"61.513257"	"27.242161"	"St1 Ristiina Brahentie 1 52300 Ristiina"
"63.077784"	"27.650616"	"St1 Pöljä Viitonen 3140 71820 Siilinjärvi"
"66.108633"	"28.177471"	"St1 Posio Posiontie 22 97900 Posio"
"65.3610"	"26.9867"	"St1 Pudasjärvi Varsitie Varsitie 1 93100 Pudasjärvi"
"64.9971"	"25.4618"	"St1 Oulu Limingantulli Kempeleentie 9 90400 Oulu"
"61.6927"	"24.3548 "	"St1 Orivesi Teollisuustie Teollisuustie 35300 Orivesi"
"61.682"	"24.3567 "	"St1 Orivesi Keskusta Keskustie 54 35300 Orivesi"
"65.4643466"	"25.3816916"	"St1 Olhava Asematie 1 91140 Olhava"
"61.4967"	"23.5327"	"St1 Nokia Öljytie Öljytie 8 37130 Nokia"
"61.3657321"	"22.0047820"	"St1 Nakkila Palvelukeskus Kauppatie 1 29250 Nakkila"
"60.682995"	"21.988951"	"St1 Mynämäki Kirkkokatu Kirkkokatu 2 23100 Mynämäki"
"61.689018"	"27.220129"	"St1 Mikkeli Tusku Insinöörinkatu 2 50600 Mikkeli"
"61.672048"	"27.200880"	"St1 Mikkeli Rantakylä Rantakyläntie 1 50600 Mikkeli"
"60.1236"	"19.9433"	"St1 Maarianhamina Edos Gamla Godbyvägen 22100 Maarianhamina"
"60.678034"	"21.707994"	"St1 Vinkkilä Kiikoistentie 2, 23200 Vinkkilä"
"60.928635"	"27.630677"	"St1 Luumäki Urontie Urontie 1 54510 Luumäki"
"63.248681"	"22.853499"	"St1 Kauhava Alahärmä Härmäntie 2 62300 Kauhava"
"62.535642"	"29.403194"	"St1 Liperi Kuusikkolantie Kuusikkolantie 1 83100 Liperi"
"62.4900"	"27.7651 "	"St1 Leppävirta 5-tie Kokoojatie 3 79100 Leppävirta"
" 59.9092"	"23.2967"	"St1 Hanko Marine Lappohja  Predium Venesatama 10820 Lappohja"
"61.786055"	"24.390514"	"St1 Korkeakoski Koskitie 2 35500 Juupajoki"
"61.255649"	"22.356236"	"St1 Kokemäki Keskusta Kokemäki 32800 Kokemäki"
"63.643964"	"26.607779"	"St1 Kiuruvesi Tulotie Tulotie 10 74700 Kiuruvesi"
"63.4888872"	"23.7655435"	"St1 Kaustinen Valtatie Kokkolantie 3 69600 Kaustinen"
"62.140024"	"22.563464"	"St1 Karvia Kyläkarviantie Kylä-karviantie 27 39930 Karvia"
"62.218884"	"25.769137"	"St1 Jyväskylä Kuokkala Pohjanlahdentie 19 40350 Jyväskylä"
"61.8079"	"27.6049"	"St1 Juva Kielkallio Viitostie 1393 51760 Nuutilanmäki"
" 61.9916"	"22.2419"	"St1 Honkajoki Pohjanmaantie Pohjanmaantie 99 38950 Honkajoki"
"61.2013"	"26.0248 "	"St1 Heinola Marine Venesatama Venesatama 18100 Heinola"
"61.310832"	"22.134098"	"St1 Harjavalta Asema-aukio 29200 Harjavalta"
"62.543511"	"29.839401"	"St1 Joensuu Pyhäselkä Reijola Vanha Valtatie 6 80330 Joensuu"
"61.1218922"	"22.1387262"	"St1 Eura Eurantie Eurantie 115 27510 Eura"
"60.238039"	"24.595075"	"St1 Espoo Automat Nupuri Nupurinkalliontie 1 02820 Espoo"
"60.765189"	"26.785014"	"St1 Kouvola Myllykoski Hämeentie 3 46800 Kouvola"
"66.514612"	"25.665382"	"St1 Rovaniemi Vaaranlammentie Vaaranlammentie 1 96100 Rovaniemi"
"66.9568"	"26.2967"	"St1 Käyrämö Sodankyläntie 6789, Tiainen 97540 Rovaniemi"
" 60.4842"	"25.3693"	"St1 Pornainen Monninkyläntie Hevonselkä 07170 Pornainen"
"66.3779020"	"23.6969780"	"St1 Aavasaksa Kilpisjärventie Kilpisjärventie 650 95620 Ylitornio"
"63.232105"	"23.628462"	"St1 Lappajärvi Kankaantie 2 62600 Lappajärvi"
"60.6752"	"25.3516"	"St1 Mäntsälä Pohjoinen Pohjoinen Pikatie 8 04600 Mäntsälä"
"60.056726"	"24.023212"	"St1 Inkoo Valtatie 51 Tähteläntie 46 10210 Inkoo"
"62.872060"	"27.624030"	"St1 Kuopio Levänen Leväsentie 5 70700 Kuopio"
"62.800406"	"22.845692"	"St1 Seinäjoki Itikka Rengastie 2 60120 Seinäjoki"
"61.643590"	"23.189907"	"St1 Hämeenkyrö Kärrykuja Kärrykuja 7 39100 Hämeenkyrö"
"62.245465"	"25.727251"	"St1 Jyväskylä Viitaniemi Nisulankatu 52 40720 Jyväskylä"
"60.901281"	"24.291865"	"St1 Hämeenlinna Renko Topenontie 8 14300 Hämeenlinna"
" 61.0986"	"24.1681"	"St1 Hämeenlinna Iittala Kalvola Heinuntie 1 14500 Hämeenlinna"
"63.928538"	"24.968369"	"St1 Nivala Toritie Toritie 13 85500 Nivala"
"62.7330710"	"22.5817516"	"St1 Ilmajoki Mikontie  Mikontie 1 60800 Ilmajoki"
"61.518758"	"25.999274"	"St1 Hartola Pohjolanraitintie Pohjolanraitintie 9 19620 Hartola"
"62.892839"	"27.670810"	"St1 Kuopio Keskusta Tulliportinkatu 54 70110 Kuopio"
"60.486504"	"26.906924"	"St1 Kotka Metsola Huoltokatu 1 48220 Kotka"
"61.701716"	"23.264267"	"St1 Viljakkala Ylöjärventie 1 39310 Viljakkala"
"64.215261"	"27.777924"	"St1 Kajaani Kehräämöntie Kehräämöntie 20 87400 Kajaani"
"62.498772"	"22.743758"	"St1 Jalasjärvi Rantatie Rantatie 22 61600 Jalasjärvi"
"60.197943"	"24.929008"	"St1 Helsinki Automat Pasila Veturitie Veturitie 8 00250 Helsinki"
"62.714580"	"28.987529"	"St1 Outokumpu Keretintie 1 83500 Outokumpu"
"62.616385"	"29.555797"	"St1 Ylämylly Ylämyllyntie Ylämyllyntie 75 80400 Ylämylly"
" 62.60111"	"29.77528"	"St1 Joensuu Keskusta Asemakatu 80100 Joensuu"
"62.854455"	"29.364354"	"St1 Polvijärvi Yhdystie Yhdystie 5 83700 Polvijärvi"
"62.119004"	"30.101721"	"St1 Kitee Kiteentie 49 82500 Kitee"
"61.458895"	"23.761835"	"St1 Tampere Lakalaiva Korjaamonkatu 3 33840 Tampere"
"62.290543"	"27.105844"	"St1 Pieksämäki Tukikohdantie Tukikohdantie 10 76150 Pieksämäki"
"60.244458"	"24.889135"	"St1 Helsinki Automat Kannelmäki Kaarelantie 84 00400 Helsinki"
"63.156457"	"21.822699"	"St1 Mustasaari Koivulahti Kokkolantie 1134 66530 Koivulahti"
"60.904087"	"26.605282"	"St1 Kouvola Kuusankoski Kiltakuja Kiltakuja 45700 Kouvola"
"60.6383"	"23.5130"	"St1 Somero Tehdastie Tehdastie 31400 Somero"
"61.0692016"	"28.2839869"	"St1 Lappeenranta Hakali Kontiontie 2 53200 Lappeenranta"
"61.478913"	"23.763357"	"St1 Tampere Hatanpää Lokomonkatu 25 33900 Tampere"
"60.7070995"	"22.7410074"	"St1 Pöytyä Sahatie Sahatie 1 21800 Pöytyä"
"60.498252"	"25.088476"	"St1 Järvenpää Yrittäjänkatu Yrittäjänkatu 1 04440 Järvenpää"
"61.000105"	"24.458274"	"St1 Hämeenlinna Keskusta Tampereentie 3 13100 Hämeenlinna"
"60.221890"	"24.672154"	"St1 Espoo Automat Bemböle Turuntie 203 02740 Espoo"
"60.2406"	"24.7001"	"St1 Espoo Automat Auroranportti Kyläportti 16 02940 Espoo"
"60.173972"	"24.661345"	"St1 Espoo Latokaski Ohrakaskenmäki 2 02340 Espoo"
"62.839681"	"27.645869"	"St1 Kuopio Petonen Petosentie 6 70820 Kuopio"
"60.441356"	"26.889780"	"St1 Kotka Mussalo Kotolahdentie 48310 Kotka"
"61.715901"	"23.547551"	"St1 Ylöjärvi Kyrönlahti Kyrönlahdentie 2 34150 Ylöjärvi"
"60.190579"	"24.955004"	"St1 Helsinki Automat Vallila Satamaradankatu 4 00510 Helsinki"
"62.792377"	"22.870157"	"St1 Seinäjoki Päivölänkatu Päivölänkatu 39 60100 Seinäjoki"
"60.613353"	"21.710587"	"St1 Rautila Vehmaa Kustavintie 3384 23260 Rautila"
"62.6968"	"25.2913"	"St1 Saarijärvi Jyväskyläntie 31  43100 Saarijärvi"
"60.258694"	"25.063025"	"St1 Helsinki Automat Tattarisuo Tattarisuontie 1 00770 Helsinki"
"60.879803"	"26.665440"	"St1 Kouvola Kuusankoski Katajaharju Katajaharjuntie 45720 Kouvola"
"60.960826"	"24.439039"	"St1 Hämeenlinna Turuntie Turun valtatie 199 13430 Hämeenlinna"
" 61.8640"	"21.6383"	"St1 Merikarvia Kievarintie Kievarintie 8 29790 Merikarvia"
"60.353794"	"25.078072"	"St1 Vantaa Korso Urpiaisentie 5 01450 Vantaa"
"61.171860"	"28.754878"	"St1 Imatra Lappeentie Lappeentie 45 55100 Imatra"
"60.802964"	"23.606766"	"St1 Forssa Automat Tuomolankatu Tuomolankatu 1 30100 Forssa"
"67.348209"	"23.826388"	"St1 Kolari Heikkiläntie Heikkiläntie 36 95900 Kolari"
"60.469887"	"22.356942"	"St1 Kaarina Ravattula Reivikatu 3 20780 Kaarina"
"60.153216"	"24.537565"	"St1 Masala Salmitie Salmitie 1 2430 Kirkkonummi"
"60.403375"	"25.687886"	"St1 Porvoo Tarmola Teollisuustie 14 06150 Porvoo"
"60.457092"	"24.821756"	"St1 Nurmijärvi Kauppanummenkuja Kauppanummenkuja 2 01900 Nurmijärvi"
"60.141648"	"24.671067"	"St1 Espoo Automat Soukka Soukantie 13 02320 Espoo"
"60.563668"	"27.157238"	"St1 Hamina Helsingintie Helsingintie 1b 49410 Hamina"
"60.379495"	"25.612133"	"St1 Porvoo Eestinmäki Suopellontie 1 06450 Porvoo"
"60.5401859"	"22.3059075"	"St1 Turku Moisio Moisionkouluntie 27 20400 Turku"
"60.297341"	"24.952789"	"St1 Vantaa Virkatie Virkatie 7 01510 Vantaa"
"60.378701"	"24.758679"	"St1 Klaukkala Viirintie Viirintie 7-9 01800 Nurmijärvi"
"65.844877"	"24.177065"	"St1 Tornio Torpinkatu Torpinkatu 3 95420 Tornio"
"62.258599"	"25.778555"	"St1 Jyväskylä Seppälä Ahjokatu 4 40320 Jyväskylä"
"60.495834"	"22.202853"	"St1 Raisio Hauninen Allastie 1 21200 Raisio"
"60.449707"	"22.694787"	"St1 Paimio Vistantie Vistantie 53 21530 Paimio"
"60.4654"	"22.4125"	"St1 Lieto Loukinaistentie 1 21420 Lieto"
"60.337340"	"22.368830"	"St1 Parainen Lielahdentie 3 21610 Parainen"
"60.223776"	"24.847104"	"St1 Helsinki Automat Mäkkylä Turuntie 2 00370 Helsinki"
"60.253310"	"24.821730"	"St1 Vantaa Rajatorppa Köysikuja 1 01640 Vantaa"
"61.471203"	"24.031844"	"St1 Kangasala Suorama / Kangasalantie Kangasalantie 921 36200 Kangasala"
"61.986674"	"26.637430"	"St1 Kangasniemi Kankaistentie Kankaistentie 51200 Kangasniemi"
"61.318691"	"23.911545"	"St1 Lempäälä Helsingintie Helsingintie 991 37500 Lempäälä"
"61.318455"	"23.750636"	"St1 Lempäälä Kulju Lempäälä Tampereentie 272 37500 Lempäälä"
"60.883146"	"26.385521"	"St1 Kausala Niinimäentie Niinimäentie 1 47400 Kausala"
"60.629898"	"25.307858"	"St1 Mäntsälä Keskusta Lahdentie 23 04600 Mäntsälä"
" 63.3598"	"23.4677"	"St1 Evijärvi Kaustisentie Kaustisentie 1 62500 Evijärvi"
" 61.3317"	"22.9215"	"St1 Sastamala Vammala Itsenäisyydentie 15 38200 Sastamala"
"60.473178"	"22.224126"	"St1 Turku Länsikeskus Viilarinkatu 8 20320 Turku"
"63.678751"	"22.737512"	"St1 Pietarsaari Vaunusepäntie Vaunusepäntie 12 68600 Pietarsaari"
"60.445837"	"22.379892"	"St1 Littoinen Uusi Littoistentie Uusi Littoistentie 48 20660 Littoinen"
"63.833871"	"23.065420"	"St1 Kokkola Koivuhaka Ahertajantie 1 67100 Kokkola"
"62.021980"	"25.572425"	"St1 Jyväskylä Korpilahti Petäjävedentie 1 41800 Jyväskylä"
"60.180192"	"24.759478"	"St1 Espoo Automat Olarinluoma Olarinluoma 17 02200 Espoo"
"60.160407"	"24.694079"	"St1 Espoo Automat Suomenoja Martinsillantie 10 02270 Espoo"
"62.6193"	"22.4234"	"St1 Kurikka Kaskistentie Kaskistentie 67 61300 Kurikka"
"60.309054"	"25.027881"	"St1 Vantaa Simonkylä Vanamontie 13 01350 Vantaa"
"62.618370"	"29.750321"	"St1 Joensuu Kuurnankatu Kuurnankatu 31 80100 Joensuu"
"62.316822"	"27.855901"	"St1 Varkaus Käsityökatu Käsityökatu 22 78200 Varkaus"
"62.6279"	"29.7748"	"St1 Joensuu Automat Raatekangas Raatekankaantie 4 80100 Joensuu"
" 60.9408"	"25.6414"	"St1 Lahti Renkomäki Laatukatu 23 15680 Lahti"
"61.348042"	"24.242100"	"St1 Pälkäne Onkkaalantie Onkkaalantie 50366 Pälkäne"
"63.193588"	"27.528716"	"St1 Maaninka Mustanvirrantie Mustanvirrantie 2 71730 Kinnulanlahti"
"63.981947"	"25.757451"	"St1 Kärsämäki Lähteentie Lähteentie 1 86710 Kärsämäki"
"60.277660"	"24.810697"	"St1 Vantaa Petikko Tiilipojanlenkki 2 01720 Vantaa"
"60.207099"	"25.053767"	"St1 Helsinki Herttoniemi Sahaajankatu 50 00880 Helsinki"
"60.609461"	"24.806619"	"St1 Hyvinkää Veikkari Veikkarinkatu 9 05840 Hyvinkää"
"61.468253"	"23.718088"	"St1 Pirkkala Kenkätie Kenkätie 2 33950 Pirkkala"
"63.165618"	"28.089629"	"St1 Nilsiä Huoltamontie Huoltamontie 4 73300 Nilsiä"
"60.586243"	"26.977494"	"St1 Tavastila Tavastilantie Tavastilantie 385 49300 Tavastila"
"61.261169"	"24.354016"	"St1 Pälkäne Hämeenlinnantie Hämeenlinnantie 165 36660 Laitikkala"
"61.268493"	"24.400344"	"St1 Pälkäne Lahtitie Vuolijoentie 60 36660 Laitikkala"
" 61.3618"	"24.6415"	"St1 Luopioinen Teollisuustie 5 36760 pälkäne"
"60.978772"	"25.548296"	"St1 Hollola Kunnantie  Kunnantie 2 15870 Hollola"
"61.322520"	"29.104622"	"St1 Simpele Karjalantie 2425 56730 Simpele"
"60.384344"	"24.084510"	"St1 Koisjärvi Somerontie Somerontie 10 09630 Nummi-Pusula"
"60.1790749"	"23.9986184"	"St1 Lohja Hankoniementie Hankoniementie 546 08700 Lohja"
"61.812736"	"22.379690"	"St1 Kankaanpää Keskuskatu Keskuskatu 3 38700 Kankaanpää"
"64.486939"	"24.999409"	"St1 Vihanti Vanha Kantatie Vanha Kantatie 26  86400 Vihanti"
"63.724502"	"23.031168"	"St1 Kronoby Kronobyvägen 13 68500 Kronoby"
"60.167667"	"22.737794"	"St1 Kemiönsaari Kimito Gästgivargränd 2 25700 Kemiö"
" 60.0190"	"22.5108 "	"St1 Kemiönsaari Marine Dragsfjärd (Dalsbruk/Taalintehdas) Rantatie 1 25900 Kemiönsaari"
"61.168964"	"25.550952"	"St1 Vääksy Huoltorinne Huoltorinne 8 17200 Vääksy"
"66.716380"	"27.427273"	"St1 Kemijärvi Kirkkokatu 1 98100 Kemijärvi"
"60.389348"	"23.121293"	"St1 Salo Turuntie Turuntie 18 24240 Salo"
"60.2231258"	"19.5596135"	"St1 Eckerö Marbyvägen Marbyvägen 275, Storby 22270 Eckerö"
"61.465482"	"24.055544"	"St1 Kangasala Kangasalantie Kangasalantie 1070 36200 Kangasala"
"60.209226"	"24.738520"	"St1 Kauniainen Bensowinkuja Bensowinkuja 2 02700 Kauniainen"
"68.649417"	"27.543617"	"St1 Ivalo Ivalontie Ivalontie 21 99800 Ivalo"
"63.212296"	"24.424207"	"St1 Perho Jyväskyläntie 22 69950 Perho"
"62.0220152"	"24.5047326"	"St1 Mänttä-Vilppula Virtaintie Virtaintie 1 35700 Mänttä-Vilppula"
"62.479066"	"21.372196"	"St1 Närpes Nixvägen Nixvägen 28 a 64200 Närpes"
"60.298927"	"24.904044"	"St1 Vantaa Voutila Nuolitie 1 01740 Vantaa"
"61.123879"	"21.504244"	"St1 Rauma Nortamonkatu Nortamonkatu 19 26100 Rauma"
" 62.9353"	"22.5120"	"St1 Seinäjoki Ylistaro Seinäjoentie 20 61400 Seinäjoki"
" 61.6546"	"23.1765"	"St1 Hämeenkyrö Nuijamiestentie Nuijamiestentie 51 39100 Hämeenkyrö"
