"65.742354"	"24.576449"	"St1 Kemi Karjalahti Karjalahdenkatu 34 94600 Kemi"
"63.158823"	"23.834004"	"St1 Vimpeli Riippusillantie Riippusillantie 2 62800 Vimpeli"
"61.903301"	"29.811330"	"St1 Kesälahti Kesälahdentie 1 59800 Kesälahti"
"63.105929"	"21.601524"	"St1 Vaasa Onkilahdenkatu Onkilahdenkatu 2 65200 Vaasa"
"61.870947"	"25.237868"	"St1 Jämsä Patalahti Patalahdentie 20 42100 Jämsä"
"60.483368"	"22.170622"	"St1 Raisio Keskusta Kirkkoväärtinkuja 2 21200 Raisio"
"63.521868"	"22.529409"	"St1 Nykarleby Sollefteågatan 7 66900 Nykarleby"
"62.2562143"	"24.6998898"	"St1 Keuruu Automat Kangasmannilantie 20 42700 Keuruu"
"62.983017"	"27.732959"	"St1 Siilijärvi Ranta-Toivalantie Ranta-Toivalantie 1 70900 Siilinjärvi"
" 60.9847"	"25.4210"	"St1 Hollola Tampereentie Tampereentie 333 15880 Hollola"
" 62.0109"	"23.0181"	"St1 Parkano Keskuskatu Keskuskatu 10 39700 Parkano"
" 61.3664"	"21.6477"	"St1 Luvia Yhdystie Yhdystie 43 29100 Luvia"
"61.360503"	"21.991561"	"St1 Nakkila Huoltamotie Huoltamotie 1 29250 Nakkila"
" 64.2559"	"23.9379"	"St1 Kalajoki Kokkolantie Kokkolantie 2 85100 Kalajoki"
"62.254924"	"21.503503"	"St1 Lapväärtti Lappfjärdsvägen 693 64300 Lapväärtti"
"60.942456"	"23.363601"	"St1 Humppila Lasitehtaantie Lasitehtaantie 5 31640 Humppila"
"62.4190"	"25.9432"	"St1 Laukaa Yläniementie Yläniementie 51 41340 Laukaa"
"60.965868"	"25.659376"	"St1 Lahti Pohjoinen Liipolankatu Pohjoinen Liipolankatu 5 15500 Lahti"
"60.466562"	"22.031604"	"St1 Naantali Alppilankatu Alppilankatu 1 21100 Naantali"
"60.445825"	"22.283906"	"St1 Turku Automat Kupittaankatu Kupittaankatu 20 20700 Turku"
"60.436242"	"22.248268"	"St1 Turku Stålarminkatu Stålarminkatu 32 20810 Turku"
"63.319287"	"30.019024"	"St1 Lieksa Mönninkatu Mönninkatu 30 81700 Lieksa"
" 61.7571"	"23.0359"	"St1 Ikaalinen Kolmostie 670 39500 Ikaalinen"
"65.728908"	"24.584313"	"St1 Kemi Eteläntie Eteläntie  9 94700 Kemi"
"62.743372"	"29.863203"	"St1 Kontiolahti Huoltamotie Huoltamotie 10 81100 Kontiolahti"
"64.1592462"	"24.3061377"	"St1 Alavieska Hankalantie 2 85200 Alavieska"
"61.695950"	"27.282020"	"St1 Mikkeli Mannerheimintie Mannerheimintie 7 50100 Mikkeli"
"61.112727"	"23.102588"	"St1 Punkalaidun Lauttakyläntie 9 31900 Punkalaidun"
"63.360268"	"27.755979"	"St1 Varpaisjärvi Kauppatie Kauppatie 22 73200 Varpaisjärvi"
"60.485698"	"25.892942"	"St1 Pernaja Truck Vanhankyläntie Vanhankyläntie 77 07740 Pernaja"
"60.465540"	"25.087395"	"St1 Järvenpää Urheilukatu Urheilukatu 15 04400 Järvenpää"
"60.736654"	"24.568139"	"St1 Loppi Launonen Lopen kantatie 850 12540 Launonen"
"60.702459"	"22.762062"	"St1 Pöytyä Ollilantie Ollilantie 7 21800 Pöytyä"
"60.4541"	"24.8403"	"St1 Nurmijärvi Myllykukko Ilvesvuorenkatu 2 01900 Nurmijärvi"
"60.8558943"	"23.0355668"	"St1 Loimaa Kartanomäenkatu Kartanomäenkatu 2 32200 Loimaa"
"60.2260"	"23.1227"	"St1 Salo Perniö Perniöntie 1892 25500 Perniö"
"62.806589"	"22.880940"	"St1 Nurmo Hyllykallio Kaarretie 3 60510 Hyllykallio"
"62.972258"	"23.001973"	"St1 Lapua Poutuntie Poutuntie 18 62100 Lapua"
"65.0027"	"25.4641"	"St1 Oulu Limingantie 5 90400 Oulu"
"62.6986"	"25.2820"	"St1 Saarijärvi Jyväskyläntie Jyväskyläntie 34   43100 Saarijärvi"
"63.497354"	"28.304383"	"St1 Rautavaara Savontie 1 73900 Rautavaara"
"60.102922"	"19.942398"	"St1 Maarianhamina Strandgatan 1 b 22100 Maarianhamina"
" 62.4536"	"22.2224"	"St1 Kauhajoki Aronkylä Seinäjoentie 113 61850 Kauhajoki as"
"61.479986"	"23.526454"	"St1 Nokia Yrittäjäkatu Yrittäjäkatu 1 37100 Nokia"
"60.380291"	"23.957822"	"St1 Saukkola Sammatintie Sammatintie 1 09430 Saukkola"
"62.87264"	"24.20928"	"St1 Soini Multiantie Multiantie 7 63800 Soini"
"62.252080"	"25.192806"	"St1 Petäjävesi Karikontie Karikontie 1 41900 Petäjävesi"
"66.515372"	"25.785055"	"St1 Saarenkylä Napapiirintie Napapiirintie 2 96900 Saarenkylä"
"64.210586"	"27.731934"	"St1 Kajaani Sotkamontie Sotkamontie 20 87300 Kajaani"
" 64.8870"	"28.9126"	"St1 Suomussalmi Jalonniemi Jalonkaarre 1 89600 Suomussalmi"
" 61.9072"	"29.2616"	"St1 Kerimäki Kerimäentie Kerimäentie 1 58200 Kerimäki"
"60.240577"	"24.741642"	"St1 Espoo Lähderanta Pitkäjärventie 1 02720 Espoo"
"61.486351"	"23.836144"	"St1 Tampere Automat Messukylänkatu Messukylänkatu 29 33700 Tampere"
"61.203811"	"26.037733"	"St1 Heinola Siltakatu Siltakatu 26 18100 Heinola"
"63.039145"	"21.744079"	"St1 Mustasaari Rantatie (Lentoasema) Rantatie 1 65520 Helsingby"
"64.997068"	"25.483316"	"St1 Oulu Poratie Poratie 1 90150 Oulu"
"61.220455"	"28.827631"	"St1 Imatra Vuoksenniskantie Vuoksenniskantie 61 55800 Imatra"
"68.385925"	"23.604814"	"St1 Enontekiö Hetantie 2 99400 Enontekiö"
"60.219946"	"24.822004"	"St1 Espoo Automat Leppävaara Hannu Olavinpojantie 3 02600 Espoo"
" 59.9768"	"23.8758"	"St1 Inkoo Marine Barösund  Barösundintie 711 10270 Barösund"
"60.940482"	"26.621081"	"St1 Kouvola Voikkaa Mattilantie 1 45910 Kouvola"
"60.565903"	"27.190505"	"St1 Hamina Satamakatu Satamakatu 1 49400 Hamina"
"61.897388"	"27.854272"	"St1 Juva Yhdystie  Yhdystie 5 51900 Juva"
"61.684656"	"27.248323"	"St1 Mikkeli Otavankatu Otavankatu 13 50130 Mikkeli"
" 61.4795"	"21.7572"	"St1 Pori Eteläväylä Eteläväylä 28610 Pori"
"60.301886"	"22.302017"	"St1 Parainen Rantatie Rantatie 21600 Parainen"
"60.570790"	"22.101056"	"St1 Masku Seikeläntie Seikeläntie 2 21250 Masku"
"60.4635633"	"22.3239244"	"St1 Turku Halinen Gregorius IX:n tie 12 20540 Turku"
"63.090203"	"21.684097"	"St1 Vaasa Kuninkaantie Kuninkaantie 67 65320 Vaasa"
"60.513067"	"26.918604"	"St1 Kotka Kalevantie Kalevantie 2 48600 Karhula"
"61.869053"	"28.870784"	"St1 Savonlinna Tulliportinkatu Tulliportinkatu 14 57100 Savonlinna"
"64.226672"	"27.722278"	"St1 Kajaani Sissikatu Sissikatu 14 87100 Kajaani"
"60.2475"	"24.5417"	"St1 Espoo Truck Ämmässuontie Ämmässuontie 2 02820 Espoo"
"60.991320"	"24.484651"	"St1 Hämeenlinna Truck Kantolankatu Kantolankatu 9 13110 Hämeenlinna"
"63.676770"	"22.737505"	"St1 Pietarsaari Truck Permonkaarre Permonkaarre 1 68600 Pietarsaari"
"61.896254"	"27.808050"	"St1 Juva Truck ABC Tulostie Tulostie 1 51900 Juva"
"62.190984"	"25.691526"	"St1 Jyväskylä Truck Keljonkangas Eteläväylä 17 40530 Jyväskylä"
"60.7070995"	"22.7410074"	"St1 Pöytyä Truck Sahatie Sahatie 7 21800 Pöytyä"
"61.501569"	"23.868322"	"St1 Tampere Pappila Teiskontie 61 33560 Tampere"
"61.468672"	"21.806346"	"St1 Pori Truck Satakunnankatu Satakunnankatu 43 28130 Pori"
"61.181364"	"23.888649"	"St1 Akaa Truck Toijala  Satamatie 43 37800 Akaa"
"61.452988"	"23.642507"	"St1 Pirkkala Truck ABC Keisarinviitta Keisarinviitta 2 33960 Pirkkala"
"60.489986"	"26.525448"	"St1 Pyhtää Truck ABC Pyhtääntie Pyhtääntie 38-40 49270 Pyhtää"
"60.899025"	"26.745618"	"St1 Kouvola Truck ABC Valkeala Kalevantie 1 45370 Kouvola"
"61.422621"	"26.434564"	"St1 Kuortti Truck Mäyrätie Mäyrätie 1 19410 Pertunmaa"
"60.447674"	"22.209090"	"St1 Turku Truck Pansiontie Pansiontie 14 20240 Turku"
"60.518213"	"24.246611"	"St1 Karkkila Truck Santasalonkatu Santasalonkatu 03600 Karkkila"
" 63.1894"	"26.3445"	"St1 Keitele Sininentie Sininentie 205 72600 Keitele"
" 60.26826"	"24.45827"	"St1 Veikkola Soidentaantie 1 02880 Kirkkonummi"
"64.683286"	"24.482061"	"St1 Raahe Fellmanin puistokatu Fellmanin puistokatu 15 92100 Raahe"
"60.2181"	"25.1635"	"St1 Helsinki Truck Vuosaaren satama Laivanrakentajantie 1 00980 Helsinki"
"64.135742"	"28.346074"	"St1 St1 Sotkamo Ratatie Ratatie 15 88600 Sotkamo"
" 60.3344"	"24.3348"	"St1 Nummela Härköiläntie Härköiläntie 2 03100 Nummela"
"61.556659"	"23.561603"	"St1 Ylöjärvi Kumitie Kumitie 2 33470 Ylöjärvi"
" 59.8424"	"22.9467"	"St1 Hanko Marine Hangonkylän Hangonkylän satama 10940 Hanko"
"60.1497"	"24.8920 "	"St1 Helsinki Marine Lauttasaari Meriasema Lauttasaari, Vattuniemen Puistotie 1,  00210 Helsinki"
" 60.1739"	"24.9625"	"St1 Helsinki Marine Pohjoisranta Veneasema, Pohjoisranta 00170 Helsinki"
"60.4219"	"19.9125 "	"St1 Geta Marine Havsvidden Havsvidden 22340 Geta"
"66.376652"	"26.682089"	"St1 Vanttauskoski Kuusamontie  Kuusamontie 4947 97625 Rovaniemi"
" 62.2620"	"21.4851"	"St1 Kristiinankaupunki Truck Vanha Vaasantie Vanha Vaasantie 111 64300 Lapväärtti"
"63.1065"	"21.6472"	"St1 Vaasa Kivihaka Kivihaantie 4 65300  Vaasa"
"59.8189"	"22.9683 "	"St1 Hanko Marine Itäsatama Itäsatama 10900 Hanko"
"60.3987873"	"25.1106002"	"St1 Kerava Santaniitynkatu Santaniitynkatu 7 04250 Kerava"
"60.0982"	"24.2922 "	"St1 Pickala Truck Rannikkotie Rannikkotie 31 02580 Siuntio"
" 60.1925"	"25.0414"	"St1 Helsinki Automat Herttoniemi AW4 Abraham Wetterin tie 4 00810 Helsinki"
" 61.6705"	"24.2851"	"St1 Orivesi Truck Oritupa ABC Valtatie 9 35300  Orivesi"
" 62.4915"	"27.7855 "	"St1 Leppävirta Keskusta Leppävirrantie 24, 79100 Leppävirta"
" 61.4278"	"21.8754"	"St1 Ulvila Friitalantie  Friitalantie 18 28400 Ulvila"
" 60.1935"	"19.6183"	"St1 Eckerö Marine Notviken Notvikens stugor camping 22270 Eckerö"
"60.2354"	"19.5399 "	"St1 Eckerö Marine Hambergs Hambergs 22270 Eckerö"
"60.031820"	"20.388570 "	"St1 Föglö Marine Föglö Butiken 22710 Föglö"
"64.363509"	"25.886996"	"St1 Pulkkila Siikajoentie 2 92610 Siikalatva"
"63.8663"	"23.4542"	"St1 Kälviä Kälviäntie Kälviäntie 16 68300 Kokkola"
" 60.2182"	"24.7518"	"St1 Espoo Automat Karamalmi  Karapellontie 11 02610 Espoo"
" 60.1346"	"24.7271 "	"St1 Espoo Skata Marine Skatantie 36 02380 Espoo"
" 59.9842"	"24.4239 "	"St1 Kirkkonummi Porkkala Marine Dragetintie 108 02400 Kirkkonummi"
"59.9779613"	"23.4343917"	"St1 Ekenäs Gästhamn Norra Strandgatan 6 10600 Ekenäs"
" 61.2093"	"28.7173"	"St1 Imatra Marine Lammassaarentie Lammassaarentie 7 55420 Imatra"
" 63.3032"	"22.3787"	"St1 Oravainen Kokkolantie Kokkolantie 30 66800 Oravainen"
"61.0466790"	"28.2356484"	"St1 Lappeenranta Ajurinkatu  Ajurinkatu 2 53500 Lappeenranta"
"60.5041704"	"22.1311787"	"St1 Raisio Petäsmäki Honkakatu 1 21200 Raisio"
"60.6042099"	"24.8673306"	"St1 Hyvinkää Hakakallio Kalevankatu 20 05840 Hyvinkää"
"61.4210360"	"26.8920808"	"St1 Mäntyharju Vuoriniementie Vuoriniementie 2 52700  Mäntyharju"
" 60.2934"	"24.0659"	"St1 Lohja Truck ABC Karnainen Hossanmäentie 1 08700 Lohja"
"59.9856"	"23.4208 "	"St1 Raasepori Ekenäs Laiduntie 1,  Högbacka 10620 Ekenäs"
"60.3125"	"24.9710"	"St1 Vantaa Lentoasema Ilmailukuja 1 01530 Vantaa"
" 61.4984"	"21.8060"	"St1 Pori Toejoki Kolmiokatu 2 28200 Pori"
"63.5532115"	"29.1074388"	"St1 Nurmes Radantaus 1 75530 Nurmes"
"61.0715499"	"28.2646452"	"St1 Lappeenranta Lauritsala Asemakatu 12 53300 Lappeenranta"
"60.1100"	"20.6823"	"St1 Sottunga Andelshandel 22720 Sottunga"
"60.0893"	"19.9571"	"St1 Maarianhamina Småbåtsvarvet Östernäsvägen 22100 Maarianhamina"
"60.0979"	"19.9247"	"St1 Maarianhamina ÅSS Mariehamn Strandpromenaden 22100 Maarianhamina"
"60.3277"	"20.7657"	"St1 Enklinge Enklingebutiken 22830 Kumlinge"
"60.1942"	"24.7682"	"St1 Espoo Automat Mankkaa Mankkaantie 2 02180 Espoo"
"63.2787311"	"29.4467791"	"St1 Juuka Nunnalahdentie Nunnalahdentie 3 83900 Juuka"
"61.0079"	"24.4181"	"St1 Hämeenlinna Tiiriö Tiiriönsuontie 1 13130 Hämeenlinna"
"62.6142514"	"22.3968297"	"St1 Kurikka Saumantie Saumantie 2 61300 Kurikka"
"60.2408632"	"25.0035985"	"St1 Helsinki Pihlajamäki Rapakivenkuja 9 00710 Helsinki"
"60.2865481"	"25.0814901"	"St1 Vantaa Malmarinrinne Malmarinpolku 2 01380 Vantaa"
"63.8256904"	"23.1592278"	"St1 Kokkola Heinola Mestarintie 8 67600 Kokkola"
"60.0706"	"20.0855"	"St1 Lemland Söderby Norrbyvägen 20 22610 Lemland"
" 60.1904"	"24.9809"	"St1 Helsinki Automat Kyläsaari Kyläsaarenkatu 21 00550 Helsinki"
"69.3989650"	"25.8508148"	"Shell  Ylätenontie 30 99950 Karigasniemi"
"65.9553051"	"29.1596686"	"Shell Kuusamo Ouluntie Luomantie 1 93600 Kuusamo"
"60.053440"	"23.648240"	"Shell Raasepori Karjaa Lepinpellonkatu 1 10320 Karjaa"
"60.274570"	"24.132290"	"Shell Lohja Mäntynummi Mäntynummentie 46 08500 Lohja"
"61.801140"	"22.391930"	"Shell Kankaanpää Tapalankatu 3 38700 Kankaanpää"
"60.848550"	"23.056610"	"Shell Loimaa Asemakatu 9 32200 Loimaa"
"60.874270"	"21.699760"	"Shell Laitila Eurantie 1 23800 Laitila"
"60.486390"	"22.321730"	"Shell Turku Oriketo Vanha-Tampereentie 203 20380 Turku"
"60.456720"	"22.269310"	"Shell Turku SataShell Aninkaistenkatu 15 20100 Turku"
"60.407330"	"22.372540"	"Shell Kaarina Kuskinkatu 2 20780 Kaarina"
"60.640540"	"22.549790"	"Shell Aura Valtatie 36 B 21380 Aura"
"60.102330"	"19.944180"	"Shell Maarianhamina Servicegatan 2 22100 Mariehamn"
"61.122790"	"21.505230"	"Shell Rauma Nortamonkatu Nortamonkatu 36 26100 Rauma"
"60.229590"	"19.986840"	"Shell Finström Godby Godbyvägen 1419 22410 Godby"
"60.425060"	"23.045280"	"Shell Salo Halikko Vaskiontie 420 24800 Halikko"
"60.714120"	"24.478010"	"Shell Loppi Jokiniemi Lopen Kantatie 214 12640 Jokiniemi"
"61.476270"	"23.772010"	"Shell Tampere Lahdenperänkatu Lahdenperänkatu 7 33820 Tampere"
"61.282180"	"24.003880"	"Shell Valkeakoski Lempääläntie 194 37630 Valkeakoski"
"62.005290"	"23.011930"	"Shell Parkano Pahkalantie 2 39700 Parkano"
"61.457540"	"23.847880"	"Shell Tampere Hervanta Tieteenkatu 2 33720 Tampere"
"61.560730"	"23.539110"	"Shell Ylöjärvi Vanha Vaasantie 1 33470 Ylöjärvi"
"61.536690"	"23.993880"	"Shell Kangasala Ruutana Ruutanantie 1049 36110 Ruutana"
"61.168266"	"22.683083"	"Shell Huittinen Mommola Loimijoentie 74 32700 Huittinen"
"61.489050"	"23.855583"	"Shell Tampere Sammonvaltatie Sammonvaltatie 40 33560 Tampere"
"61.474160"	"21.811130"	"Shell Pori Koivula Palokunnan Puistokatu 2 28130 Pori"
"61.485800"	"21.753190"	"Shell Pori Tikkula Kalevanpuisto 78 28120 Pori"
"61.489550"	"21.783450"	"Shell Pori Karjaranta Karjarannantie 1 28100 Pori"
"62.975120"	"23.021980"	"Shell Lapua Keskusta Latojantie 11 62100 Lapua"
"62.959360"	"23.050390"	"Shell Lapua Tamppari Vasunmäentie 10 62100 Lapua"
"61.358560"	"23.091370"	"Shell Sastamala Vammala Stormi Pirkanmaantie 1057 38220 Stormi"
"61.455420"	"23.483270"	"Shell Nokia Sorvantie 25 37120 Nokia"
"61.668750"	"23.177030"	"Shell Hämeenkyrö Kyröskoski Valtakatu 46 39200 Kyröskoski"
"62.548180"	"24.075290"	"Shell Ähtäri Ostolantie 63700 Ähtäri"
"63.091490"	"21.623710"	"Shell Vaasa Pitkäkatu Pitkäkatu 62 65100 Vaasa"
"61.097400"	"24.162500"	"Shell Hämeenlinna Iittala Aropaltiontie 14500 Iittala"
"61.331610"	"22.919840"	"Shell Sastamala Vammala Pesurinkatu Pesurinkatu 3 38200 Vammala"
"60.222460"	"24.672240"	"Shell Espoo Bemböle Bellinmäki 02740 Espoo"
"60.213340"	"24.942310"	"Shell Helsinki Käpylä Vaakalinnuntie 1-3 00610 Helsinki"
"60.191400"	"24.911120"	"Shell Helsinki Tullinpuomi Topeliuksenkatu 45 00270 Helsinki"
"60.263720"	"24.873810"	"Shell Vantaa Kaivoksela Kaivokselantie 1 01610 Vantaa"
"60.166250"	"24.773010"	"Shell Espoo Haukilahti Ahventie 2 02170 Espoo"
"60.307970"	"24.998020"	"Shell Vantaa Ruskeasanta Tuusulantie 10 01390 Vantaa"
"60.220460"	"24.809870"	"Shell Espoo Leppävaara Vanhamaantie 2 02650 Espoo"
"60.167510"	"24.734600"	"Shell Espoo Olari Komeetankatu 1 02210 Espoo"
"60.673320"	"25.353180"	"Shell Mäntsälä P Pohjoinen pikatie 1 04600 Mäntsälä"
"60.254930"	"24.827380"	"Shell Vantaa Rajatorppa Torpantie 4 01650 Vantaa"
"60.156010"	"24.882910"	"Shell Helsinki Lauttasaari Heikkiläntie 12 00210 Helsinki"
"60.161280"	"24.705940"	"Shell Espoo Suomenoja Finnoonristi 1 02270 Espoo"
"60.394600"	"25.022430"	"Shell Tuusula Hyrylä Kievarinportti 1 04300 Tuusula"
"60.527670"	"24.750390"	"Shell Nurmijärvi Rajamäki Kiljavantie 3 05200 Rajamäki"
"60.999380"	"25.673890"	"Shell Lahti Kivistönmäki Lahdenkatu 71 15210 Lahti"
"60.984330"	"25.648100"	"Shell Lahti Keskusta Jalkarannantie 4 15110 Lahti"
"61.868830"	"28.923050"	"Shell Savonlinna Miekkoniemi Miekkoniemenkatu 2 57200 Savonlinna"
"62.606770"	"29.771030"	"Shell Joensuu Rauhankatu Rauhankatu 2 80100 Joensuu"
