"65.742354"	"24.576449"	"St1 Kemi Karjalahti Karjalahdenkatu 34 94600 Kemi"
"61.172100"	"28.754100"	"Shell Imatra Lappeentie Lappeentie 47 55100 Imatra"
"60.459060"	"26.232260"	"Shell Loviisa Mannerheiminkatu 24 07900 Loviisa"
"60.508110"	"26.912730"	"Shell Kotka Karhula Kyminlinnantie 48600 Karhula"
"60.560970"	"26.056010"	"Shell Liljendal Valtatie 6 07880 Liljendal"
"60.494350"	"26.739480"	"Shell Pyhtää Siltakylä Motellikuja 4 49220 Siltakylä"
"62.614430"	"29.544380"	"Shell Liperi Ylämylly Ylämyllyntie 77 80400 Ylämylly"
"60.928810"	"27.628810"	"Shell Luumäki Pitkä-Shell Sivuintie 5 54510 Uro"
"60.392520"	"25.609520"	"Shell Porvoo Kuninkaanportti Harabackankatu 1 06100 Porvoo"
"64.216600"	"27.731890"	"Shell Kajaani Sotkamontie Sotkamontie  18 87100 Kajaani"
"64.118820"	"29.499960"	"Shell Kuhmo Kainuuntie 122 88900 Kuhmo"
"64.319533"	"28.044733"	"Shell Paltamo Kontiomäki Viitostie 2 88470 Kontiomäki"
"62.933730"	"27.665670"	"Shell Kuopio Päiväranta Lakeissuontie 1 70420 Kuopio"
"62.897420"	"27.683230"	"Shell Kuopio Linja-autoasema Pohjolankatu 1 70300 Kuopio"
"63.059290"	"27.673100"	"Shell Siilinjärvi Golftie 11 71800 Siilinjärvi"
"62.809990"	"28.491170"	"Shell Tuusniemi Jokitie 3 71200 Tuusniemi"
"60.868380"	"26.598970"	"Shell Kouvola Kuusankoski Keltti Valtatie 6 45740 Kuusankoski"
"63.200250"	"28.090110"	"Shell Nilsiä Pisantie Pisantie 7 73300 Nilsiä"
"63.141810"	"27.859570"	"Shell Nilsiä Pajulahti Sänkimäentie 1194 73360 Pajulahti"
"62.861200"	"27.628300"	"Shell Kuopio Levänen Rauhanlahdentie 1 70780 Kuopio"
"61.048540"	"28.183100"	"Shell Lappeenranta Automaatti Simolantie Simolantie 2 53100 Lappeenranta"
"61.756380"	"29.393880"	"Shell Punkaharju Oikotie 5 58500 Punkaharju"
"61.045260"	"28.113200"	"Shell Lappeenranta Automaatti Merenlahdentie Merenlahdentie 2 53850 Lappeenranta"
"60.484480"	"25.366830"	"Shell Pornainen Kirkkotie 266 07170 Pornainen"
"60.101660"	"23.551980"	"Shell Raasepori Pohjankuru Valter Bergmanintie 1 10420 Pohjankuru"
"60.187820"	"23.997480"	"Shell Lohja Virkkala Virkkalantie 5 08700 Virkkala"
"60.537660"	"24.234890"	"Shell Karkkila Porintie 875 03600 Karkkila"
"60.422967"	"22.524433"	"Shell Kaarina Piikkiö Hepojoentie 1 21500 Piikkiö"
"61.100970"	"21.505750"	"Shell Rauma Automaatti Kortela Ottilantie 34 26840 Kortela"
"61.701380"	"22.017510"	"Shell Pomarkku Tehtaantie 4 29630 Pomarkku"
"60.858220"	"22.693720"	"Shell Oripää Yläneentie 50 32500 Oripää"
"60.503150"	"22.460130"	"Shell Lieto Ajurintie 2 21420 Lieto"
"62.624280"	"22.403870"	"Shell Kurikka Keskuspuistikko 39 61300 Kurikka"
"62.693940"	"22.450390"	"Shell Ilmajoki Koskenkorva Vaasantie 316 61330 Koskenkorva"
"62.998880"	"23.797850"	"Shell Alajärvi Hirsikankaantie 16 62900 Alajärvi"
"60.630130"	"21.894160"	"Shell Mynämäki Mietoinen Saarentie 428 23120 Mietoinen"
"63.674190"	"22.687410"	"Shell Pietarsaari Raatihuoneenkatu Raatihuoneenkatu 41 68620 Pietarsaari"
"64.463040"	"24.258070"	"Shell Pyhäjoki Vanhatie 54 86100 Pyhäjoki"
"64.177820"	"25.967170"	"Shell Siikalatva Piippola Pihkalantie 1 92620 Piippola"
"63.851110"	"23.204280"	"Shell Kokkola Vitsari Pohjanlahdentie 137 67410 Kokkola"
"62.491233"	"21.746916"	"Shell Teuva Automaatti Vaasantie 1-5 64700 Teuva"
"60.625490"	"23.518560"	"Shell Somero Joensuuntie 3 31400 Somero"
"60.819830"	"23.631160"	"Shell Forssa Sortohaankatu 1 30100 Forssa"
"64.686480"	"24.507960"	"Shell Raahe Ouluntie Ouluntie 92130 Raahe"
"63.100070"	"23.051310"	"Shell Kauhava Kauppatie 97 62200 Kauhava"
"60.316960"	"24.714870"	"Shell Espoo Lahnus Lahnuksentie 2 02970 Espoo"
"60.173980"	"24.961190"	"Shell Helsinki Kruununhaka Liisanpuistikko 00170 Helsinki"
"60.212920"	"24.886820"	"Shell Helsinki Etelä-Haaga Vihdintie 21 00320 Helsinki"
"60.473480"	"25.086330"	"Shell Järvenpää Mannilantie 53 04400 Järvenpää"
"60.283260"	"25.030160"	"Shell Helsinki Ala-Tikkurila Härkävaljakontie 30 00750 Helsinki"
"60.241050"	"24.843700"	"Shell Helsinki Konala Ristipellontie 18 00390 Helsinki"
"60.209890"	"25.088430"	"Shell Helsinki Itäkeskus Visbynkatu 1 00930 Helsinki"
"60.279580"	"25.102290"	"Shell Vantaa Hakunila Ponikuja 2 01200 Vantaa"
"60.343940"	"25.098960"	"Shell Vantaa Mikkola Venuksenkuja 4 01480 Vantaa"
"60.262220"	"25.093520"	"Shell Vantaa Vaarala Kuussillantie 19 01230 Vantaa"
"60.211170"	"24.932060"	"Shell Helsinki Pasila Veturitie 17 00240 Helsinki"
"60.228240"	"25.064570"	"Shell Helsinki Myllypuro Myllyrengintie 2 00920 Helsinki"
"60.227410"	"24.825070"	"Shell Espoo Vallikallio Vallikallionkatu 9 02650 Espoo"
"60.189480"	"24.948620"	"Shell Helsinki Alppila Itäinen-Brahenkatu 2 00510 Helsinki"
"61.564190"	"26.006660"	"Shell Hartola Kuninkaanportti Keskustie 2 19600 Hartola"
"60.193210"	"25.036810"	"Shell Helsinki Herttoniemi Laivalahdenkatu 1 A 00810 Helsinki"
"61.851520"	"25.173760"	"Shell Jämsä Kauhkialantie 116 42100 Jämsä"
"62.250680"	"26.177290"	"Shell Laukaa Lievestuore Liepeentie 2 A 41400 Lievestuore"
"62.138090"	"25.671190"	"Shell Muurame Muuramentie 40950 Muurame"
"62.515290"	"25.690020"	"Shell Äänekoski Hirvaskangas Suonenjoentie 9 41290 Kangashäkki"
"62.603430"	"25.720240"	"Shell Äänekoski Torikatu Torikatu 9 44100 Äänekoski"
"62.243030"	"25.756370"	"Shell Jyväskylä Veturi Hannikaisenkatu 24 40100 Jyväskylä"
"63.079290"	"25.865250"	"Shell Viitasaari Ukontie 24 44500 Viitasaari"
"61.898320"	"27.801840"	"Shell Juva Kylmäpurontie 4 51900 Juva"
"61.674880"	"27.273770"	"Shell Mikkeli Ristiinantie Ristiinantie 33 50100 Mikkeli"
"62.003560"	"26.656730"	"Shell Kangasniemi Pieksämäentie 2 Lapaskangas 51200 Kangasniemi"
"62.235230"	"25.758990"	"Shell Jyväskylä Veneasema Lutakko Lutakon vierasvenesatama 40100 Jyväskylä"
"60.240920"	"24.995700"	"Shell Helsinki Pukinmäki Ratavallintie 1 00720 Helsinki"
"62.786690"	"22.853240"	"Shell Seinäjoki Ruukintie Ruukintie 20 60100 Seinäjoki"
"63.043283"	"24.561850"	"Shell Kyyjärvi Honkalehdontie 2 43700 Kyyjärvi"
"64.928360"	"25.512390"	"Shell Kempele Sohjanantie Sohjanantie 1 90440 Kempele"
"65.100550"	"25.691100"	"Shell Kiiminki Jääli Ouluntie 506 90940 Jääli"
"68.654230"	"27.540150"	"Shell Ivalo Ivalontie 16 99800 Ivalo"
"64.913880"	"25.763840"	"Shell Oulu Pikkarala Vasankankaantie 200 90310 Oulu"
"66.497820"	"25.717790"	"Shell Rovaniemi Erottaja Hallituskatu 22 96100 Rovaniemi"
"66.544090"	"25.843150"	"Shell Rovaniemi Napapiiri Sodankyläntie 715 96930 Rovaniemi"
"65.567440"	"28.224480"	"Shell Taivalkoski Taivalvaarantie 1 93400 Taivalkoski"
"65.089150"	"25.409150"	"Shell Oulu Pateniemi Kaijantie 1 90800 Oulu"
"65.025080"	"25.544120"	"Shell Oulu Haapalehto Parkkisenkankaantie 5 90650 Oulu"
"65.308710"	"25.375440"	"Shell Ii Leipojantie 1 91100 Ii"
"63.368650"	"25.587330"	"Shell Pihtipudas Putaanportintie 11 44800 Pihtipudas"
"63.842130"	"23.137160"	"Shell Kokkola Hakalahti Kaarlelankatu 50 67100 Kokkola"
"64.070060"	"24.529210"	"Shell Ylivieska Päivärinnankatu 8 84100 Ylivieska"
"64.255450"	"23.935820"	"Shell Kalajoki Kokkolantie 1 85100 Kalajoki"
"64.903610"	"25.538360"	"Shell Kempele Zeppelin Zeppeliinintie 1-2 90450 Kempele 2"
"67.946640"	"23.677170"	"Shell Muonio Torniontie 110 99300 Muonio"
"66.489180"	"25.655300"	"Shell Rovaniemi Teollisuustie Teollisuustie 25 96300 Rovaniemi"
"64.869060"	"27.666840"	"Shell Puolanka Ouluntie 18 89200 Puolanka"
"64.939160"	"25.430680"	"Shell Oulunsalo Tetriläntie 2 90460 Oulunsalo"
"67.654490"	"24.911840"	"Shell Kittilä Valtatie 26 99100 Kittilä"
"67.409360"	"26.576280"	"Shell Sodankylä Rovaniementie 1 99600 Sodankylä"
"66.169290"	"25.172510"	"Shell Tervola Koivu Rieskapaikka Nelostie 3312 95355 Koivu"
"66.515690"	"25.783660"	"Shell Rovaniemi Automaatti Saarenkylä Napapiirintie 1 96900 Rovaniemi"
"66.776160"	"23.965390"	"Shell Pello Pellontie 31 95700 Pello"
"65.932210"	"26.504820"	"Shell Ranua Keskustie 37 97700 Ranua"
"61.000210"	"25.742850"	"Shell Lahti Express Ahtiala Ahtialan Selkätie 28 15320 Lahti"
"59.823620"	"22.962920"	"Shell Hanko Express Nycanderinkatu 9 10900 Hanko"
"60.729400"	"24.765630"	"Shell Riihimäki Express Kaarlonkatu Kaarlonkatu 1 11110 Riihimäki"
"60.403000"	"25.687450"	"Shell Porvoo Express Teollisuustie Teollisuustie 17 06150 Porvoo"
"60.219030"	"25.106850"	"Shell Helsinki Express Vartiokylä Vehkalandentie 39 00950 Helsinki"
"60.188030"	"24.588430"	"Shell Espoo Express Kauklahti Räävelintie 1 02780 Espoo"
"60.330920"	"25.072910"	"Shell Vantaa Express Rekola Rekolantie 60 01400 Vantaa"
"60.628140"	"24.863900"	"Shell Hyvinkää Express Sillankorvankatu Sillankorvankatu 1 05800 Hyvinkää"
"60.206480"	"24.741530"	"Shell Espoo Express Sepänkylä Palomiehentie 2 02700 Espoo"
"60.364890"	"24.783530"	"Shell Nurmijärvi Express Klaukkala Metsäkyläntie 2 01800 Klaukkala"
"60.969370"	"25.629720"	"Shell Lahti Express Hennala Helsingintie 120 15700 Lahti"
"60.993460"	"24.463380"	"Shell Hämeenlinna Express Hämeensaarentie Hämeensaarentie 2 13100 Hämeenlinna"
"61.208020"	"26.043440"	"Shell Heinola Express Siltakatu Siltakatu 45 18100 Heinola"
"60.463600"	"22.269980"	"Shell Turku Express Turku Raunistula Tampereentie 24 20300 Turku"
"61.169520"	"23.869170"	"Shell Akaa Express Toijala Hämeentie 48 37800 Toijala"
"60.440900"	"22.256930"	"Shell Turku Express Martinmäki Martinkatu 9 20810 Turku"
"60.803510"	"21.422570"	"Shell Uusikaupunki Express Vakka-Suomenkatu 20 23500 Uusikaupunki"
"60.435690"	"22.263320"	"Shell Turku Express Mäntymäki Askaistentie 20 20810 Turku"
"62.982820"	"22.000850"	"Shell Laihia Express Faaringintie 6A 66400 Laihia"
"62.794190"	"22.838080"	"Shell Seinäjoki Express Valtionkatu Valtionkatu 7 60100 Seinäjoki"
"62.801430"	"22.868390"	"Shell Seinäjoki Express Pohjankaari Pohjankaari 2 60120 Seinäjoki"
"63.100500"	"21.636160"	"Shell Vaasa Express Meijerikatu Meijerikatu 15 65100 Vaasa"
"63.079370"	"21.662550"	"Shell Vaasa Express Rantamaantie Rantamaantie 4 65350 Vaasa"
"60.161560"	"22.729240"	"Shell Kemiönsaari Express Kemiö Engelsby/Wuorionkuja 25700 Kemiö"
"60.477350"	"22.283830"	"Shell Turku Express Kärsämäentie Kärsämäentie 10 20360 Turku"
"62.240890"	"25.808950"	"Shell Jyväskylä Express Halssila Vaajakoskentie 80 40400 Jyväskylä"
"64.996070"	"25.553640"	"Shell Oulu Express Knuutilankangas Knuutilankankaantie 1 90240 Oulu"
"63.837020"	"23.118590"	"Shell Kokkola Express Torikatu Torikatu 46 67100 Kokkola"
"64.997680"	"25.463690"	"Shell Oulu Express Limingantulli Limingantie 4 90400 Oulu"
"63.676420"	"22.711400"	"Shell Pietarsaari Express Jaakonkatu Jaakonkatu 15 68600 Pietarsaari"
"65.844260"	"24.176390"	"Shell Tornio Express Teollisuuskatu Teollisuuskatu 4 95420 Tornio"
"63.562310"	"27.187810"	"Shell Iisalmi Express Pohjolankatu Pohjolankatu 13 74100 Iisalmi"
"62.315650"	"27.866130"	"Shell Varkaus Express Relanderinkatu Relanderinkatu 36 78200 Varkaus"
"62.302890"	"27.917510"	"Shell Varkaus Express Taipale Mäkikatu 1 78250 Varkaus"
"60.461030"	"26.938690"	"Shell Kotka Express Keskustori Puutarhakatu 16 a 48100 Kotka"
"60.480140"	"26.875390"	"Shell Kotka Express Ruonala Töyryläntie 1 48300 Kotka"
"60.868710"	"26.684510"	"Shell Kouvola Express Kappelikatu Kappelikatu 2 45130 Kouvola"
"61.513400"	"27.242320"	"Shell Ristiina Express Brahentie 2 52300 Ristiina"
"61.065990"	"28.256790"	"Shell Lappeenranta Express Lauritsala Yhteistyönkatu 53300 Lappeenranta"
"60.900520"	"26.630480"	"Shell Kouvola Express Kuusankoski Koukkutie 2 45700 Kuusankoski"
"60.520920"	"25.098270"	"Shell Tuusula Express Kellokoski Rajalinnantie 1 04500 Tuusula"
"62.212670"	"25.717350"	"Shell Jyväskylä Express Keljo Pumperinkatu 2 40500 Jyväskylä"
"61.516410"	"23.665800"	"Shell Tampere Express Lielahti Harjuntausta 11 33400 Tampere"
"60.984480"	"25.739330"	"Shell Lahti Express Kymijärvi Siivolankatu 2 15300 Lahti"
"61.703790"	"27.354200"	"Shell Mikkeli Express Visulahti Purolaaksontie 1 50180 Mikkeli"
"65.032070"	"25.469740"	"Shell Oulu Express Välivainio Oravitie 1 90530 Oulu"
"60.2502903"	"25.2371566"	"Shell Helsinki Karhusaari Karhusaarentie 34 00890 Helsinki"
"64.68565"	"24.46159"	"Shell Raahe Veneasema Iiläistentie, Terässatama 92100 Raahe"
"66.3788953"	"23.6966642"	"Shell Ylitornio Truck Aavasaksa Kilpisjärventie 650 95620 Aavasaksa"
"62.6121616"	"23.6140230"	"Shell Alavus Truck KTK Kuninkuja 2 63400 Alavus"
"60.2480503"	"24.5401076"	"Shell Espoo Truck Ämmässuo Nupurintie 28 02820 Espoo"
"60.7922920"	"23.5888586"	"Shell Forssa Truck Kiimassuo Kiimassuontie    30100 Forssa"
"60.5657465"	"27.1988916"	"Shell Hamina Truck Satama Hiirenkari 49460 Hamina"
"60.2242627"	"25.1700222"	"Shell Helsinki Truck Vuosaari Rahtarinkatu 4 00980 Helsinki"
"62.5089973"	"22.7261699"	"Shell Jalasjärvi Truck Seinäjoentie 5 61600 Jalasjärvi"
"62.2410952"	"25.8104783"	"Shell Jyväskylä Truck Halssila Vaajakoskentie 80 40400 Jyväskylä"
"62.9850845"	"25.2761988"	"Shell Kannonkoski Truck Teollisuustie 1 43300 Kannonkoski"
"63.1728604"	"26.3308053"	"Shell Keitele Truck Yrittäjäntie 4 72600 Keitele"
"67.9102348"	"25.4147426"	"Shell Kittälä Truck Kaivos Pokantie 541 99250 Kittilä"
"63.8323225"	"23.1190969"	"Shell Kokkola Truck Höyläämönkatu Höyläämönkatu 4 67100 Kokkola"
"60.5423842"	"26.9748239"	"Shell Kotka Truck Karhula Amiraali ABC Haminantie 1 48770 Kotka"
"60.4666227"	"26.9459998"	"Shell Kotka Truck Mills Stora Enso Oyj 48100 Kotka"
"60.4392074"	"26.8872564"	"Shell Kotka Truck Mussalo Kotolahdentie 26 48310 Kotka"
"60.4666227"	"26.9459998"	"Shell Kotka Truck Stora Enso Sunila Oy Sunila, Sunila Oy 48900 Kotka"
"60.871850"	"26.749533"	"Shell Kouvola Truck Somerotie Somerotie 1 (Mäkikatu) 45200 Kouvola"
"62.2376795"	"21.5090192"	"Shell Kristiinankaupunki Truck Lillsundintie (ent. Lappfjärd) Lillsundintie 64300 Kristiinankaupunki"
"60.9843382"	"25.7398538"	"Shell Lahti Truck Kymijärvi Siivolankatu 15300 Lahti"
"62.9995081"	"21.7646078"	"Shell Mustasaari Truck Vikby Porintie 65480 Mustasaari"
"60.4699956"	"22.0619308"	"Shell Naantali Truck Satama Patenttikatu 10 21100 Naantali"
"60.4830694"	"24.7924005"	"Shell Nurmijärvi Truck Korsisaari Alhonniituntie 1 01900 Nurmijärvi"
"62.4777319"	"21.3757247"	"Shell Närpiö Truck Terminalvägen 64200 Närpiö"
"64.9864730"	"25.4389983"	"Shell Oulu Truck Oritkari Terminaalitie 1 90400 Oulu"
"63.6745500"	"22.7036664"	"Shell Pietarsaari Truck Kållbyntie Kållbyntie 68600 Pietarsaari"
"61.5511687"	"21.8099995"	"Shell Noormarkku Truck Söörmarkku Vaasantie 994 29570 Pori"
"61.2396992"	"21.4916502"	"Shell Rauma Truck Satama Satama 26100 Rauma"
"60.3865133"	"23.1006574"	"Shell Salo Truck Myllyojankatu Myllyojankatu 26 24100 Salo"
"62.8014720"	"22.8690948"	"Shell Seinäjoki Truck Pohjankaari Pohjankaari 2 60120 Seinäjoki"
"63.0973419"	"27.7324330"	"Shell Siilinjärvi Truck Kemphos Nilsiäntie 501 71800 Siilinjärvi"
"63.9846924"	"28.0168049"	"Shell Sotkamo Truck Talvivaara Talvivaarantie 66 88120 Sotkamo"
"63.9760236"	"28.0148389"	"Shell Sotkamo Truck Talvivaara, Tehdas Lahnasjärventie 72 88120 Sotkamo"
"60.4478180"	"22.2125375"	"Shell Turku Truck Satama Pansiontie 14 20240 Turku"
"63.5244350"	"22.5455032"	"Shell Uusikaarlepyy Truck Myllytie Kvarnvägen 66900 Uusikaarlepyy"
"63.0517861"	"21.7208449"	"Shell Vaasa Truck Kiitokaari Kiitokaari 4-6 65380 Vaasa"
"62.3142896"	"27.8924686"	"Shell Varkaus Truck Stora Enso Kuorimo Stora Enso Oyj Tehdas 78250 Varkaus"
"62.3142896"	"27.8924686"	"Shell Varkaus Truck Stora Enso Finep Stora Enso Oyj Finep Kuorimo 78250 Varkaus"
"62.3031967"	"27.9174996"	"Shell Varkaus Truck Mäkikatu Mäkikatu 1 78250 Varkaus"
"61.1039824"	"25.9365548"	"Shell Heinola Truck Vierumäki Teollisuustie Teollisuustie 60 19110 Vierumäki"
"62.5734568"	"25.8405106"	"Shell Äänekoski Truck Suolahti Vaneritehtaankatu 1 44100 Äänekoski"
