60.42970453466653,22.319181343371877,"Flowpark Oy",22929080,"Turku","Skanssinkatu","10","20730"
62.535027,24.186453,"Ähtärin eläinpuisto",01846032,"Ähtäri","Karhunkierros","130","63700"
60.266163,24.744361,"Reippailuhalli Huimala",20554107,"Espoo","Juvankartanontie","15","02920"
65.94482,26.465293,"Ranuan eläinpuisto",04874346,"Ranua","Rovaniementie","29","97700"
60.179841,24.982371,"Korkeasaaren Eläintarha",02012566,"Helsinki","Mustikkamaanpolku","12","00570"
60.189292,24.93916,"Sea Life Helsinki Oy",17234858,"Helsinki","Tivolitie","10","00510"
63.060103,30.268047,"Lieksan PikkuKili Elämyspiha",20634393,"Lieksa","Salonkyläntie","90","81570"
60.883581,26.777596,"Tykkimäen Huvipuisto",15865146,"Kouvola","Kanuunakuja","2","45200"
60.176882887205466,24.782056436572113,"HopLop Espoo",20060430,"Espoo","Koivu-Mankkaan tie","Esport Ratiopharm Arena","02200"
63.856786,23.315341,"Toivosen Eläinpuisto ja Talonpojanmuseo",05983819,"Kokkola","Eläinpuistontie","2","68300"
60.18934,24.940188,"Linnanmäki",01166598,"Helsinki","Tivolikuja","1","00510"
61.361545,23.798741,"HopLop Ideapark",20060430,"Lempäälä","Ideaparkinkatu","4","37570"
61.503897,23.744014,"Tampereen Särkänniemi Oy",01550856,"Tampere","Särkänniemi","","33230"
60.479069,22.254833,"Jukupark Vesipuisto",21698743,"Turku","Kurrapolku","1","20320"
60.468555,22.018969,"Muumimaailma",09255958,"Naantali","Kaivokatu","5","21100"
60.247915,24.705501,"Marketanpuisto",18005344,"Espoo","Pehtorinkuja","3","02940"
60.293228,24.945505,"HopLop Vantaa",20060430,"Vantaa","Antaksentie","4","01510"
62.868898,27.630272,"HopLop Kuopio",22077180,"Kuopio","Kartanonkatu","4 a, Retail Park Leväsentie","70700"
61.218131,21.673067,"Vuojoen kartano",20068950,"Eurajoki","Kartanontie","28","27100"
60.256088,24.823613,"HopLop Oy hallinto",20060430,"Vantaa","Vapaalantie","6","01650"
63.181434,25.723117,"Wiikin kartano",11623342,"Viitasaari","Kokkolantie","16","44500"
60.162858,24.612908,"Espoon kaupunki Bastvikin kartano",01012636,"Espoo","Vanha Saunalahdentie","20","02330"
61.501329,23.732264,"HopLop Tampere",20060430,"Tampere","Haarlankatu","1","33230"
60.81367,24.625271,"Tervakosken Puuhamaa",05645289,"Janakkala","Vähikkäläntie","11","12400"
62.237159,25.815455,"Jyväskylän seikkailupuisto Peukkula",20965635,"Jyväskylä","Kammintie","4","40520"
60.568861,22.436296,"Zoolandia Eläintarha",10310934,"Lieto","Eläintarhantie","51","21360"
60.414516,22.328034,"HopLop Kaarina",20060430,"Kaarina","Jännekatu","1 Piispanristin Magneetti,","20780"
59.82876,22.991922,"Deck Commercial Avoin yhtiö",05909571,"Hanko","Mannerheimintie","9","10960"
68.736007,27.471045,"IDOLI Design House",04325048,"Inari","Ukonjärventie","105","99800"
60.407895,25.614795,"Kiialan kartano",24663116,"Porvoo","Kiialantie","77","06500"
62.242525,24.463709,"Haapamäen Höyryveturipuisto",22941792,"Keuruu","Veturipuistontie","1","42800"
60.627719,23.481564,"Härkälän kartano",,"Somero","Härkälänkuja","33","31400"
60.363164,22.847079,"Christers Tivoli Oy",17908656,"Salo","Sauvontie","363","25240"
62.600405,29.727055,"Kasvitieteellinen puutarha Botania",22857339,"Joensuu","Heinäpurontie","70","80110"
60.366458,23.166719,"Tivoli J. Persson",18234227,"Salo","Lammentie","88","24130"
60.272908,24.789623,"Hämeenkylän Kartano",09078904,"Vantaa","Juustenintie","1","01630"
60.414516,22.328034,"HopLop Turku",20060430,"Kaarina","Jännekatu","1 Piispanristi","20780"
61.361545,23.798741,"Mega-HopLop Ideapark",24512924,"Lempäälä","Ideaparkinkatu","4","37570"
62.571925,26.079647,"Hiekkaharjun kartano",10076738,"Konnevesi","Leikkiharjuntie","10","44300"
60.422159,26.591067,"Hembölen Kiertävä Kotieläinpiha",15546444,"Pyhtää","Punakallionpolku","2","49220"
60.46074,26.950068,"Maretarium",16522540,"Kotka","Sapokankatu","2","48100"
59.961445,23.056952,"Riilahden kartano",05740665,"Raasepori","Rilaxvägen","354","10570"
61.102468,24.065803,"Niemen Kartano",11304050,"Hämeenlinna","Niemenkartanontie","60","14500"
60.193857,24.956136,"Tropicario - Trooppinen Eläintalo",15757081,"Helsinki","Sturenkatu","27","00510"
61.018802,25.154496,"Jokelan Kartano",07932572,"Hämeenkoski","Pihlajamäentie","23","16800"
61.313794,23.802724,"Lastusten Kartano Oy",21407483,"Lempäälä","Ahtialantie","240 as. 1","37500"
61.182628,22.721673,"Kivirannan Kartano Oy",05622968,"Huittinen","Kivirannantie","1 B 1","32700"
60.730754,24.776546,"HopLop Riihimäki",20060430,"Riihimäki","Voimalankatu","6","11130"
62.7508,27.55361,"Kuopion Eläinpuisto",19541229,"Kuopio","Rantasuontie","39","70870"
60.561807,22.10119,"Kankaisten kartano",17271659,"Masku","Kankaistentie","","21250"
62.014849,28.447382,"Putkisalon Kartano",17758395,"Rantasalmi","Putkisalontie","172","58900"
63.777252,27.805907,"Club Herrala",19881362,"Sonkajärvi","Kartanontie","10 A","74380"
61.327732,25.310843,"Verhon kartano",02478702,"Padasjoki","Verhontie","23","17510"
61.045013,28.222273,"HopLop Lappeenranta",20060430,"Lappeenranta","Eteläkatu","1","53500"
60.195785,22.528962,"Fastighetssammanslutningen Westankärr",,"Kemiönsaari","Mjösundintie","726","25700"
62.263929,25.485957,"Tivoli Suuronen",10700166,"Jyväskylä","Jokirinteentie","31","41930"
60.364631,25.30966,"Savijärven Kartano / Savijärvi Gård",07664686,"Sipoo","Savijärven Puistotie","","04130"
65.029163,25.440153,"Vauhtipuisto",20384304,"Oulu","Hietasaarentie","9","90510"
60.817743,25.746517,"Orimattilan kotieläinpuisto",01299198,"Orimattila","Ravitie","6","16300"
61.442284,24.04282,"Liuksialan kartano",02155735,"Kangasala","Liuksialankuja","110","36200"
61.471137,23.355046,"Knuutilan Kartano",10788807,"Nokia","Lukkisalmentie","49","37200"
61.774297,23.025898,"Ti-Ti Nallen Talo Oy",16567917,"Ikaalinen","Wegeliuksenkatu","5","39500"
62.245315,26.038489,"Ysitien Lemmikki",10556758,"Jyväskylä","Palvaniementie","2","41450"
62.739451,25.172714,"Saarijärven Vesieläinpuisto Oy kalastajakylä",06627875,"Saarijärvi","Kolkanlahdentie","118","43100"
60.629676,24.92211,"Ahdenkallion kartano",13749168,"Hyvinkää","Ahdenkalliontie","350","05820"
61.560456,24.169288,"Lihasulan Säätiö",02888883,"Kangasala","Siitamantie","750","36120"
60.215742,24.814196,"Espoon kaupunki Albergan kartano",01012636,"Espoo","Sokerilinnantie","7 D","02600"
60.420006,22.623538,"Wiksbergin Kartano",10721936,"Paimio","Hirvonpääntie","76","21510"
60.568861,22.436296,"Zoo-Ravintola",10310934,"Lieto","Eläintarhantie","51","21360"
60.369077,22.243789,"Brinkhallin kartano",07140823,"Turku","Brinkhallintie","414","20960"
61.469621,23.889325,"Haiharan kartano",02116752,"Tampere","Haiharankatu","30","33710"
60.272192,25.111099,"Vantaan kaupunki Håkansbölen kartano",01246109,"Vantaa","Vuorilehdontie","6","01200"
60.191712,25.018861,"Helsingin kaupunki Kulosaaren kartano",02012566,"Helsinki","Kipparlahden silmukka","5","00810"
60.201993,24.958411,"Helsingin yliopisto Kumpulan kartano",03134717,"Helsinki","Jyrängöntie","2","00560"
60.20586,25.134137,"Helsingin kaupunki Vuosaaren kartano",02012566,"Helsinki","Vuotie","","00980"
60.168751,25.02497,"Helsingin kaupunki Stansvikin kartano",02012566,"Helsinki","Stansvikintie","","00590"
60.199436,25.062685,"Helsingin kaupunki Strömsin kartano",02012566,"Helsinki","Untuvaisentie","10","00820"
60.622579,26.154671,"Lapinjärven kunta Sjökullan kartano",02031353,"Lapinjärvi","Latokartanontie","97","07800"
60.217598,24.621925,"Espoon kaupunki Gumbölen kartano",01012636,"Espoo","Engelin puistotie","","02810"
60.163204,25.082006,"Helsingin kaupuki Jollaksen kartano",02012566,"Helsinki","Jollaksentie","54","00850"
60.403936,25.114112,"Keravan kaupunki Lapilan kartano",01274855,"Kerava","Lapilantie","19","04200"
60.319307,24.690818,"Helsingin kaupunki Luukin kartano",02012566,"Espoo","Luukintie","33","02970"
60.191633,24.884874,"Helsingin kaupunki Meilahden kartano",02012566,"Helsinki","Tamminiementie","8","00250"
60.239555,24.655876,"Espoon kaupunki Oittaan kartano",01012636,"Espoo","Kunnarlantie","33-39","02740"
60.240786,24.988811,"Helsingin kaupunki Pukinmäen kartano",02012566,"Helsinki","Rälssintie","15","00720"
60.152489,24.604265,"Kirkkonummen kunta Sarfvikin kartano",02031070,"Kirkkonummi","Sarfvikinmäki","10","02450"
60.313296,24.638148,"Espoon seurakuntayhtymä Velskolan toimintakeskus",02005622,"Espoo","Vääräjärventie","2","02980"
60.086893,23.565809,"Åminnen kartano",06637555,"Raasepori","Åminnen kartanon tie","4","10410"
64.9608958610379,25.51997327978474,"HopLop Oulu",20060430,"Oulu","Kaakkurinkulma","4","90410"
60.390137,25.111414,"HopLop Kerava",21842047,"Kerava","Alikeravantie","30","04250"
61.050637,25.465946,"Pyhäniemen Kartano Oy",22524091,"Hollola","Rantatie","708","16730"
60.389102,25.606635,"HopLop Porvoo",20060430,"Porvoo","Ratsumestarinkatu","6","06100"
61.483353901690016,23.751560297853512,"Hatanpään kartano",20749369,"Tampere","Hatanpään puistokuja","1","33900"
62.246012,26.134167,"Nokkakiven puisto",09138196,"Laukaa","Ruuhimäentie","3","41400"
61.361545,23.798741,"Funpark",24512924,"Lempäälä","Ideaparkinkatu","4","37570"
60.066427,24.191984,"Lomamäen Lemmikkipuisto",15604456,"Inkoo","Torbackavägen","213","10160"
62.740239,25.172941,"Puuhapuisto Veijari",06627875,"Saarijärvi","Puistotie","1","43250"
61.503897,23.744014,"Kahvila-Ravintola Särkkä",01550856,"Tampere","Laiturikatu","3","33230"
60.627407,24.557509,"Tivoli Seiterä Oy",09941157,"Loppi","Mustajoentie","592","12600"
62.64056,23.564111,"Lasten Liikennekaupunki J Anttila Ky",07264359,"Alavus","Kuortaneentie","633","63400"
61.17232,25.550161,"Asikkalatalot Oy",10567801,"Asikkala","Rusthollintie","1","17200"
62.04456,29.898428,"Kiteen Eläinpuisto",18455265,"Kitee","Pajarinniementie","1","82430"
62.22577,25.80508,"Kuokkalan Kartano",19173278,"Jyväskylä","Hämeenpohjantie","50","40520"
61.907488,24.065391,"Pekkalan kartano",07335735,"Ruovesi","Pekkalantie","70","34450"
60.543763,25.929809,"Malmgårdin kartano",21490870,"Loviisa","Malmgård","47","07720"
67.416273,26.587364,"Jemisoft Oy",16701311,"Sodankylä","Lapintie","7","99600"
60.968861,25.664285,"HopLop Lahti",20060430,"Lahti","Saksalankatu","6 , Luhta Center","15100"
60.991394,25.794839,"Koiskalan Kartano",,"Lahti","Koiskalantie","157","15320"
64.232046,23.81192,"Jukupark Vesipuisto",21698743,"Kalajoki","Jukupolku","3-5","85100"
60.165925,24.945283,"Winterpark Levi Oy",23442709,"Helsinki","Ludviginkatu","3-5 c/o Estar Studios Oy Ltd","00130"
60.397357,23.164717,"NaMiLa Oy Info",23409335,"Salo","Kiertokatu","4","24280"
62.270829,25.78739,"HopLop Oy Jyväskylä",20060430,"Jyväskylä","Sorastajantie","1","40320"
